年,週,月,開始日,終了日,都道府県,急性呼吸器感染症_報告,急性呼吸器感染症_定当
2025,15,4,2025-04-07,2025-04-13,総数,181270,49.38
2025,15,4,2025-04-07,2025-04-13,北海道,7908,48.81
2025,15,4,2025-04-07,2025-04-13,青森県,2313,46.26
2025,15,4,2025-04-07,2025-04-13,岩手県,3738,86.93
2025,15,4,2025-04-07,2025-04-13,宮城県,3622,65.85
2025,15,4,2025-04-07,2025-04-13,秋田県,2149,93.43
2025,15,4,2025-04-07,2025-04-13,山形県,2788,73.37
2025,15,4,2025-04-07,2025-04-13,福島県,2549,54.23
2025,15,4,2025-04-07,2025-04-13,茨城県,3996,58.76
2025,15,4,2025-04-07,2025-04-13,栃木県,4424,94.13
2025,15,4,2025-04-07,2025-04-13,群馬県,3179,72.25
2025,15,4,2025-04-07,2025-04-13,埼玉県,9747,62.88
2025,15,4,2025-04-07,2025-04-13,千葉県,8379,56.61
2025,15,4,2025-04-07,2025-04-13,東京都,16744,44.65
2025,15,4,2025-04-07,2025-04-13,神奈川県,12187,56.16
2025,15,4,2025-04-07,2025-04-13,新潟県,3398,65.35
2025,15,4,2025-04-07,2025-04-13,富山県,3283,71.37
2025,15,4,2025-04-07,2025-04-13,石川県,2598,54.13
2025,15,4,2025-04-07,2025-04-13,福井県,1771,45.41
2025,15,4,2025-04-07,2025-04-13,山梨県,1168,33.37
2025,15,4,2025-04-07,2025-04-13,長野県,3954,48.81
2025,15,4,2025-04-07,2025-04-13,岐阜県,1718,39.95
2025,15,4,2025-04-07,2025-04-13,静岡県,3814,27.44
2025,15,4,2025-04-07,2025-04-13,愛知県,7904,50.67
2025,15,4,2025-04-07,2025-04-13,三重県,2637,37.67
2025,15,4,2025-04-07,2025-04-13,滋賀県,2067,40.53
2025,15,4,2025-04-07,2025-04-13,京都府,2560,41.97
2025,15,4,2025-04-07,2025-04-13,大阪府,9807,33.7
2025,15,4,2025-04-07,2025-04-13,兵庫県,6597,43.98
2025,15,4,2025-04-07,2025-04-13,奈良県,1577,39.43
2025,15,4,2025-04-07,2025-04-13,和歌山県,1608,35.73
2025,15,4,2025-04-07,2025-04-13,鳥取県,1623,55.97
2025,15,4,2025-04-07,2025-04-13,島根県,956,50.32
2025,15,4,2025-04-07,2025-04-13,岡山県,2536,50.72
2025,15,4,2025-04-07,2025-04-13,広島県,3817,41.95
2025,15,4,2025-04-07,2025-04-13,山口県,3474,55.14
2025,15,4,2025-04-07,2025-04-13,徳島県,1240,36.47
2025,15,4,2025-04-07,2025-04-13,香川県,1542,39.54
2025,15,4,2025-04-07,2025-04-13,愛媛県,2749,72.34
2025,15,4,2025-04-07,2025-04-13,高知県,1040,27.37
2025,15,4,2025-04-07,2025-04-13,福岡県,4267,35.56
2025,15,4,2025-04-07,2025-04-13,佐賀県,1343,58.39
2025,15,4,2025-04-07,2025-04-13,長崎県,3378,66.24
2025,15,4,2025-04-07,2025-04-13,熊本県,3117,45.17
2025,15,4,2025-04-07,2025-04-13,大分県,2861,49.33
2025,15,4,2025-04-07,2025-04-13,宮崎県,1517,54.18
2025,15,4,2025-04-07,2025-04-13,鹿児島県,3345,58.68
2025,15,4,2025-04-07,2025-04-13,沖縄県,2281,50.69
2025,16,4,2025-04-14,2025-04-20,総数,216136,56.58
2025,16,4,2025-04-14,2025-04-20,北海道,8765,52.49
2025,16,4,2025-04-14,2025-04-20,青森県,2414,47.33
2025,16,4,2025-04-14,2025-04-20,岩手県,4140,94.09
2025,16,4,2025-04-14,2025-04-20,宮城県,3973,73.57
2025,16,4,2025-04-14,2025-04-20,秋田県,1259,52.46
2025,16,4,2025-04-14,2025-04-20,山形県,3050,80.26
2025,16,4,2025-04-14,2025-04-20,福島県,3575,74.48
2025,16,4,2025-04-14,2025-04-20,茨城県,4493,66.07
2025,16,4,2025-04-14,2025-04-20,栃木県,4636,98.64
2025,16,4,2025-04-14,2025-04-20,群馬県,3521,80.02
2025,16,4,2025-04-14,2025-04-20,埼玉県,11628,68.8
2025,16,4,2025-04-14,2025-04-20,千葉県,11107,63.83
2025,16,4,2025-04-14,2025-04-20,東京都,21268,51.13
2025,16,4,2025-04-14,2025-04-20,神奈川県,15311,65.15
2025,16,4,2025-04-14,2025-04-20,新潟県,3316,65.02
2025,16,4,2025-04-14,2025-04-20,富山県,3853,80.27
2025,16,4,2025-04-14,2025-04-20,石川県,2840,59.17
2025,16,4,2025-04-14,2025-04-20,福井県,1974,50.62
2025,16,4,2025-04-14,2025-04-20,山梨県,1402,40.06
2025,16,4,2025-04-14,2025-04-20,長野県,4718,58.25
2025,16,4,2025-04-14,2025-04-20,岐阜県,1876,41.69
2025,16,4,2025-04-14,2025-04-20,静岡県,6099,43.88
2025,16,4,2025-04-14,2025-04-20,愛知県,10696,65.62
2025,16,4,2025-04-14,2025-04-20,三重県,3156,44.45
2025,16,4,2025-04-14,2025-04-20,滋賀県,3212,55.38
2025,16,4,2025-04-14,2025-04-20,京都府,2981,49.68
2025,16,4,2025-04-14,2025-04-20,大阪府,11570,39.49
2025,16,4,2025-04-14,2025-04-20,兵庫県,8593,52.72
2025,16,4,2025-04-14,2025-04-20,奈良県,1918,46.78
2025,16,4,2025-04-14,2025-04-20,和歌山県,2013,44.73
2025,16,4,2025-04-14,2025-04-20,鳥取県,1833,63.21
2025,16,4,2025-04-14,2025-04-20,島根県,1165,58.25
2025,16,4,2025-04-14,2025-04-20,岡山県,3164,63.28
2025,16,4,2025-04-14,2025-04-20,広島県,4410,46.91
2025,16,4,2025-04-14,2025-04-20,山口県,3885,61.67
2025,16,4,2025-04-14,2025-04-20,徳島県,1368,40.24
2025,16,4,2025-04-14,2025-04-20,香川県,2280,57.0
2025,16,4,2025-04-14,2025-04-20,愛媛県,2854,75.11
2025,16,4,2025-04-14,2025-04-20,高知県,1212,31.89
2025,16,4,2025-04-14,2025-04-20,福岡県,5305,43.84
2025,16,4,2025-04-14,2025-04-20,佐賀県,1460,63.48
2025,16,4,2025-04-14,2025-04-20,長崎県,3677,73.54
2025,16,4,2025-04-14,2025-04-20,熊本県,3890,53.29
2025,16,4,2025-04-14,2025-04-20,大分県,2895,49.91
2025,16,4,2025-04-14,2025-04-20,宮崎県,1751,62.54
2025,16,4,2025-04-14,2025-04-20,鹿児島県,3287,57.67
2025,16,4,2025-04-14,2025-04-20,沖縄県,2343,52.07
2025,17,4,2025-04-21,2025-04-27,総数,237731,62.18
2025,17,4,2025-04-21,2025-04-27,北海道,10307,62.47
2025,17,4,2025-04-21,2025-04-27,青森県,3093,59.48
2025,17,4,2025-04-21,2025-04-27,岩手県,4218,95.86
2025,17,4,2025-04-21,2025-04-27,宮城県,4351,80.57
2025,17,4,2025-04-21,2025-04-27,秋田県,1555,64.79
2025,17,4,2025-04-21,2025-04-27,山形県,3309,87.08
2025,17,4,2025-04-21,2025-04-27,福島県,3740,77.92
2025,17,4,2025-04-21,2025-04-27,茨城県,5147,75.69
2025,17,4,2025-04-21,2025-04-27,栃木県,4959,105.51
2025,17,4,2025-04-21,2025-04-27,群馬県,3887,86.38
2025,17,4,2025-04-21,2025-04-27,埼玉県,13822,80.83
2025,17,4,2025-04-21,2025-04-27,千葉県,13126,74.58
2025,17,4,2025-04-21,2025-04-27,東京都,24415,58.83
2025,17,4,2025-04-21,2025-04-27,神奈川県,17092,72.73
2025,17,4,2025-04-21,2025-04-27,新潟県,3584,70.27
2025,17,4,2025-04-21,2025-04-27,富山県,4081,85.02
2025,17,4,2025-04-21,2025-04-27,石川県,2705,56.35
2025,17,4,2025-04-21,2025-04-27,福井県,2013,51.62
2025,17,4,2025-04-21,2025-04-27,山梨県,1597,45.63
2025,17,4,2025-04-21,2025-04-27,長野県,5023,62.01
2025,17,4,2025-04-21,2025-04-27,岐阜県,1794,39.87
2025,17,4,2025-04-21,2025-04-27,静岡県,6380,46.23
2025,17,4,2025-04-21,2025-04-27,愛知県,12672,77.74
2025,17,4,2025-04-21,2025-04-27,三重県,3329,46.89
2025,17,4,2025-04-21,2025-04-27,滋賀県,3338,57.55
2025,17,4,2025-04-21,2025-04-27,京都府,3683,58.46
2025,17,4,2025-04-21,2025-04-27,大阪府,12468,42.7
2025,17,4,2025-04-21,2025-04-27,兵庫県,9207,56.83
2025,17,4,2025-04-21,2025-04-27,奈良県,1857,45.29
2025,17,4,2025-04-21,2025-04-27,和歌山県,2065,45.89
2025,17,4,2025-04-21,2025-04-27,鳥取県,1634,56.34
2025,17,4,2025-04-21,2025-04-27,島根県,1134,56.7
2025,17,4,2025-04-21,2025-04-27,岡山県,3846,76.92
2025,17,4,2025-04-21,2025-04-27,広島県,4889,52.01
2025,17,4,2025-04-21,2025-04-27,山口県,4137,65.67
2025,17,4,2025-04-21,2025-04-27,徳島県,1526,44.88
2025,17,4,2025-04-21,2025-04-27,香川県,2147,53.68
2025,17,4,2025-04-21,2025-04-27,愛媛県,2998,78.89
2025,17,4,2025-04-21,2025-04-27,高知県,1220,32.11
2025,17,4,2025-04-21,2025-04-27,福岡県,5914,48.48
2025,17,4,2025-04-21,2025-04-27,佐賀県,1443,65.59
2025,17,4,2025-04-21,2025-04-27,長崎県,3462,69.24
2025,17,4,2025-04-21,2025-04-27,熊本県,3739,51.22
2025,17,4,2025-04-21,2025-04-27,大分県,3146,54.24
2025,17,4,2025-04-21,2025-04-27,宮崎県,1475,52.68
2025,17,4,2025-04-21,2025-04-27,鹿児島県,3474,60.95
2025,17,4,2025-04-21,2025-04-27,沖縄県,2730,60.67
2025,18,4,2025-04-28,2025-05-04,総数,214921,56.51
2025,18,4,2025-04-28,2025-05-04,北海道,9607,58.58
2025,18,4,2025-04-28,2025-05-04,青森県,2839,54.6
2025,18,4,2025-04-28,2025-05-04,岩手県,3736,84.91
2025,18,4,2025-04-28,2025-05-04,宮城県,4213,78.02
2025,18,4,2025-04-28,2025-05-04,秋田県,1381,55.24
2025,18,4,2025-04-28,2025-05-04,山形県,2624,72.89
2025,18,4,2025-04-28,2025-05-04,福島県,3323,69.23
2025,18,4,2025-04-28,2025-05-04,茨城県,4187,61.57
2025,18,4,2025-04-28,2025-05-04,栃木県,4203,89.43
2025,18,4,2025-04-28,2025-05-04,群馬県,3665,81.44
2025,18,4,2025-04-28,2025-05-04,埼玉県,13019,77.96
2025,18,4,2025-04-28,2025-05-04,千葉県,10821,64.41
2025,18,4,2025-04-28,2025-05-04,東京都,20711,50.03
2025,18,4,2025-04-28,2025-05-04,神奈川県,14015,60.67
2025,18,4,2025-04-28,2025-05-04,新潟県,3449,67.63
2025,18,4,2025-04-28,2025-05-04,富山県,3370,70.21
2025,18,4,2025-04-28,2025-05-04,石川県,2466,51.38
2025,18,4,2025-04-28,2025-05-04,福井県,1670,42.82
2025,18,4,2025-04-28,2025-05-04,山梨県,1394,39.83
2025,18,4,2025-04-28,2025-05-04,長野県,4604,57.55
2025,18,4,2025-04-28,2025-05-04,岐阜県,2180,48.44
2025,18,4,2025-04-28,2025-05-04,静岡県,6287,45.23
2025,18,4,2025-04-28,2025-05-04,愛知県,11413,70.45
2025,18,4,2025-04-28,2025-05-04,三重県,2698,38.0
2025,18,4,2025-04-28,2025-05-04,滋賀県,3110,53.62
2025,18,4,2025-04-28,2025-05-04,京都府,3426,53.53
2025,18,4,2025-04-28,2025-05-04,大阪府,11490,39.35
2025,18,4,2025-04-28,2025-05-04,兵庫県,8397,52.16
2025,18,4,2025-04-28,2025-05-04,奈良県,1790,43.66
2025,18,4,2025-04-28,2025-05-04,和歌山県,1989,45.2
2025,18,4,2025-04-28,2025-05-04,鳥取県,1603,55.28
2025,18,4,2025-04-28,2025-05-04,島根県,1261,63.05
2025,18,4,2025-04-28,2025-05-04,岡山県,3356,67.12
2025,18,4,2025-04-28,2025-05-04,広島県,4550,48.4
2025,18,4,2025-04-28,2025-05-04,山口県,4066,64.54
2025,18,4,2025-04-28,2025-05-04,徳島県,1374,40.41
2025,18,4,2025-04-28,2025-05-04,香川県,2215,55.38
2025,18,4,2025-04-28,2025-05-04,愛媛県,2803,73.76
2025,18,4,2025-04-28,2025-05-04,高知県,1135,29.87
2025,18,4,2025-04-28,2025-05-04,福岡県,5296,43.77
2025,18,4,2025-04-28,2025-05-04,佐賀県,1379,59.96
2025,18,4,2025-04-28,2025-05-04,長崎県,3308,64.86
2025,18,4,2025-04-28,2025-05-04,熊本県,3789,51.9
2025,18,4,2025-04-28,2025-05-04,大分県,3248,56.0
2025,18,4,2025-04-28,2025-05-04,宮崎県,1459,52.11
2025,18,4,2025-04-28,2025-05-04,鹿児島県,3375,59.21
2025,18,4,2025-04-28,2025-05-04,沖縄県,2627,58.38
2025,19,5,2025-05-05,2025-05-11,総数,182709,47.63
2025,19,5,2025-05-05,2025-05-11,北海道,7225,43.26
2025,19,5,2025-05-05,2025-05-11,青森県,2429,48.58
2025,19,5,2025-05-05,2025-05-11,岩手県,2915,69.4
2025,19,5,2025-05-05,2025-05-11,宮城県,3563,65.98
2025,19,5,2025-05-05,2025-05-11,秋田県,1151,46.04
2025,19,5,2025-05-05,2025-05-11,山形県,2401,63.18
2025,19,5,2025-05-05,2025-05-11,福島県,2879,59.98
2025,19,5,2025-05-05,2025-05-11,茨城県,3905,57.43
2025,19,5,2025-05-05,2025-05-11,栃木県,3422,72.81
2025,19,5,2025-05-05,2025-05-11,群馬県,2893,64.29
2025,19,5,2025-05-05,2025-05-11,埼玉県,11228,65.28
2025,19,5,2025-05-05,2025-05-11,千葉県,9511,53.13
2025,19,5,2025-05-05,2025-05-11,東京都,17595,42.19
2025,19,5,2025-05-05,2025-05-11,神奈川県,11949,50.42
2025,19,5,2025-05-05,2025-05-11,新潟県,2777,53.4
2025,19,5,2025-05-05,2025-05-11,富山県,2963,61.73
2025,19,5,2025-05-05,2025-05-11,石川県,2194,45.71
2025,19,5,2025-05-05,2025-05-11,福井県,1362,34.92
2025,19,5,2025-05-05,2025-05-11,山梨県,1298,37.09
2025,19,5,2025-05-05,2025-05-11,長野県,3658,45.16
2025,19,5,2025-05-05,2025-05-11,岐阜県,1849,41.09
2025,19,5,2025-05-05,2025-05-11,静岡県,5523,39.73
2025,19,5,2025-05-05,2025-05-11,愛知県,9441,57.92
2025,19,5,2025-05-05,2025-05-11,三重県,2388,33.63
2025,19,5,2025-05-05,2025-05-11,滋賀県,2650,45.69
2025,19,5,2025-05-05,2025-05-11,京都府,2945,46.75
2025,19,5,2025-05-05,2025-05-11,大阪府,9556,32.73
2025,19,5,2025-05-05,2025-05-11,兵庫県,7096,43.27
2025,19,5,2025-05-05,2025-05-11,奈良県,1410,34.39
2025,19,5,2025-05-05,2025-05-11,和歌山県,1702,37.82
2025,19,5,2025-05-05,2025-05-11,鳥取県,1397,48.17
2025,19,5,2025-05-05,2025-05-11,島根県,1025,51.25
2025,19,5,2025-05-05,2025-05-11,岡山県,2574,51.48
2025,19,5,2025-05-05,2025-05-11,広島県,4082,43.43
2025,19,5,2025-05-05,2025-05-11,山口県,3299,52.37
2025,19,5,2025-05-05,2025-05-11,徳島県,1260,37.06
2025,19,5,2025-05-05,2025-05-11,香川県,1823,45.58
2025,19,5,2025-05-05,2025-05-11,愛媛県,2379,62.61
2025,19,5,2025-05-05,2025-05-11,高知県,1010,26.58
2025,19,5,2025-05-05,2025-05-11,福岡県,5212,42.72
2025,19,5,2025-05-05,2025-05-11,佐賀県,1302,56.61
2025,19,5,2025-05-05,2025-05-11,長崎県,2725,53.43
2025,19,5,2025-05-05,2025-05-11,熊本県,3308,45.32
2025,19,5,2025-05-05,2025-05-11,大分県,3202,55.21
2025,19,5,2025-05-05,2025-05-11,宮崎県,1198,42.79
2025,19,5,2025-05-05,2025-05-11,鹿児島県,2820,49.47
2025,19,5,2025-05-05,2025-05-11,沖縄県,2215,49.22
2025,20,5,2025-05-12,2025-05-18,総数,231866,60.26
2025,20,5,2025-05-12,2025-05-18,北海道,9004,53.6
2025,20,5,2025-05-12,2025-05-18,青森県,3312,63.69
2025,20,5,2025-05-12,2025-05-18,岩手県,4059,96.64
2025,20,5,2025-05-12,2025-05-18,宮城県,4553,84.31
2025,20,5,2025-05-12,2025-05-18,秋田県,1423,56.92
2025,20,5,2025-05-12,2025-05-18,山形県,3135,82.5
2025,20,5,2025-05-12,2025-05-18,福島県,3574,74.46
2025,20,5,2025-05-12,2025-05-18,茨城県,4741,69.72
2025,20,5,2025-05-12,2025-05-18,栃木県,4533,96.45
2025,20,5,2025-05-12,2025-05-18,群馬県,3834,85.2
2025,20,5,2025-05-12,2025-05-18,埼玉県,13223,75.56
2025,20,5,2025-05-12,2025-05-18,千葉県,12295,67.55
2025,20,5,2025-05-12,2025-05-18,東京都,22974,54.83
2025,20,5,2025-05-12,2025-05-18,神奈川県,16193,67.75
2025,20,5,2025-05-12,2025-05-18,新潟県,3484,67.0
2025,20,5,2025-05-12,2025-05-18,富山県,3586,76.3
2025,20,5,2025-05-12,2025-05-18,石川県,2700,56.25
2025,20,5,2025-05-12,2025-05-18,福井県,1772,45.44
2025,20,5,2025-05-12,2025-05-18,山梨県,1525,43.57
2025,20,5,2025-05-12,2025-05-18,長野県,5057,62.43
2025,20,5,2025-05-12,2025-05-18,岐阜県,1925,42.78
2025,20,5,2025-05-12,2025-05-18,静岡県,6213,45.02
2025,20,5,2025-05-12,2025-05-18,愛知県,11781,72.28
2025,20,5,2025-05-12,2025-05-18,三重県,3022,42.56
2025,20,5,2025-05-12,2025-05-18,滋賀県,3137,54.09
2025,20,5,2025-05-12,2025-05-18,京都府,3600,56.25
2025,20,5,2025-05-12,2025-05-18,大阪府,11849,40.58
2025,20,5,2025-05-12,2025-05-18,兵庫県,8912,54.34
2025,20,5,2025-05-12,2025-05-18,奈良県,1878,45.8
2025,20,5,2025-05-12,2025-05-18,和歌山県,2115,47.0
2025,20,5,2025-05-12,2025-05-18,鳥取県,1712,59.03
2025,20,5,2025-05-12,2025-05-18,島根県,1237,61.85
2025,20,5,2025-05-12,2025-05-18,岡山県,3603,72.06
2025,20,5,2025-05-12,2025-05-18,広島県,5509,59.24
2025,20,5,2025-05-12,2025-05-18,山口県,4697,74.56
2025,20,5,2025-05-12,2025-05-18,徳島県,1482,43.59
2025,20,5,2025-05-12,2025-05-18,香川県,2228,55.7
2025,20,5,2025-05-12,2025-05-18,愛媛県,2895,76.18
2025,20,5,2025-05-12,2025-05-18,高知県,1438,37.84
2025,20,5,2025-05-12,2025-05-18,福岡県,6297,51.61
2025,20,5,2025-05-12,2025-05-18,佐賀県,1692,70.5
2025,20,5,2025-05-12,2025-05-18,長崎県,3655,71.67
2025,20,5,2025-05-12,2025-05-18,熊本県,4162,57.01
2025,20,5,2025-05-12,2025-05-18,大分県,3646,62.86
2025,20,5,2025-05-12,2025-05-18,宮崎県,1501,53.61
2025,20,5,2025-05-12,2025-05-18,鹿児島県,4119,72.26
2025,20,5,2025-05-12,2025-05-18,沖縄県,2584,57.42
2025,21,5,2025-05-19,2025-05-25,総数,220611,57.29
2025,21,5,2025-05-19,2025-05-25,北海道,9318,55.46
2025,21,5,2025-05-19,2025-05-25,青森県,3148,60.54
2025,21,5,2025-05-19,2025-05-25,岩手県,3974,94.62
2025,21,5,2025-05-19,2025-05-25,宮城県,4481,82.98
2025,21,5,2025-05-19,2025-05-25,秋田県,1314,52.56
2025,21,5,2025-05-19,2025-05-25,山形県,2958,77.84
2025,21,5,2025-05-19,2025-05-25,福島県,3315,69.06
2025,21,5,2025-05-19,2025-05-25,茨城県,4404,64.76
2025,21,5,2025-05-19,2025-05-25,栃木県,4083,86.87
2025,21,5,2025-05-19,2025-05-25,群馬県,3479,77.31
2025,21,5,2025-05-19,2025-05-25,埼玉県,13054,74.17
2025,21,5,2025-05-19,2025-05-25,千葉県,11626,63.53
2025,21,5,2025-05-19,2025-05-25,東京都,22206,53.0
2025,21,5,2025-05-19,2025-05-25,神奈川県,15760,65.67
2025,21,5,2025-05-19,2025-05-25,新潟県,3274,62.96
2025,21,5,2025-05-19,2025-05-25,富山県,3420,72.77
2025,21,5,2025-05-19,2025-05-25,石川県,2647,55.15
2025,21,5,2025-05-19,2025-05-25,福井県,1644,42.15
2025,21,5,2025-05-19,2025-05-25,山梨県,1335,38.14
2025,21,5,2025-05-19,2025-05-25,長野県,4526,55.88
2025,21,5,2025-05-19,2025-05-25,岐阜県,1804,40.09
2025,21,5,2025-05-19,2025-05-25,静岡県,5987,43.07
2025,21,5,2025-05-19,2025-05-25,愛知県,10821,66.39
2025,21,5,2025-05-19,2025-05-25,三重県,3054,43.63
2025,21,5,2025-05-19,2025-05-25,滋賀県,2932,50.55
2025,21,5,2025-05-19,2025-05-25,京都府,3365,52.58
2025,21,5,2025-05-19,2025-05-25,大阪府,11001,37.67
2025,21,5,2025-05-19,2025-05-25,兵庫県,8524,52.29
2025,21,5,2025-05-19,2025-05-25,奈良県,1800,43.9
2025,21,5,2025-05-19,2025-05-25,和歌山県,2056,45.69
2025,21,5,2025-05-19,2025-05-25,鳥取県,1792,61.79
2025,21,5,2025-05-19,2025-05-25,島根県,1132,56.6
2025,21,5,2025-05-19,2025-05-25,岡山県,3086,61.72
2025,21,5,2025-05-19,2025-05-25,広島県,5138,54.66
2025,21,5,2025-05-19,2025-05-25,山口県,4505,71.51
2025,21,5,2025-05-19,2025-05-25,徳島県,1471,43.26
2025,21,5,2025-05-19,2025-05-25,香川県,2014,50.35
2025,21,5,2025-05-19,2025-05-25,愛媛県,2664,70.11
2025,21,5,2025-05-19,2025-05-25,高知県,1528,40.21
2025,21,5,2025-05-19,2025-05-25,福岡県,5861,48.04
2025,21,5,2025-05-19,2025-05-25,佐賀県,1538,64.08
2025,21,5,2025-05-19,2025-05-25,長崎県,3415,66.96
2025,21,5,2025-05-19,2025-05-25,熊本県,3979,54.51
2025,21,5,2025-05-19,2025-05-25,大分県,3548,61.17
2025,21,5,2025-05-19,2025-05-25,宮崎県,1401,50.04
2025,21,5,2025-05-19,2025-05-25,鹿児島県,3825,67.11
2025,21,5,2025-05-19,2025-05-25,沖縄県,2404,53.42
2025,22,5,2025-05-26,2025-06-01,総数,225623,58.63
2025,22,5,2025-05-26,2025-06-01,北海道,9579,57.02
2025,22,5,2025-05-26,2025-06-01,青森県,3241,62.33
2025,22,5,2025-05-26,2025-06-01,岩手県,4272,101.71
2025,22,5,2025-05-26,2025-06-01,宮城県,4268,79.04
2025,22,5,2025-05-26,2025-06-01,秋田県,1447,57.88
2025,22,5,2025-05-26,2025-06-01,山形県,2992,78.74
2025,22,5,2025-05-26,2025-06-01,福島県,3652,76.08
2025,22,5,2025-05-26,2025-06-01,茨城県,4776,70.24
2025,22,5,2025-05-26,2025-06-01,栃木県,3841,81.72
2025,22,5,2025-05-26,2025-06-01,群馬県,3770,83.78
2025,22,5,2025-05-26,2025-06-01,埼玉県,14218,80.78
2025,22,5,2025-05-26,2025-06-01,千葉県,12222,66.79
2025,22,5,2025-05-26,2025-06-01,東京都,23456,55.98
2025,22,5,2025-05-26,2025-06-01,神奈川県,16176,67.68
2025,22,5,2025-05-26,2025-06-01,新潟県,3582,68.88
2025,22,5,2025-05-26,2025-06-01,富山県,3403,70.9
2025,22,5,2025-05-26,2025-06-01,石川県,2458,51.21
2025,22,5,2025-05-26,2025-06-01,福井県,1449,37.15
2025,22,5,2025-05-26,2025-06-01,山梨県,1223,34.94
2025,22,5,2025-05-26,2025-06-01,長野県,4469,55.17
2025,22,5,2025-05-26,2025-06-01,岐阜県,1663,36.96
2025,22,5,2025-05-26,2025-06-01,静岡県,5949,42.8
2025,22,5,2025-05-26,2025-06-01,愛知県,10508,64.86
2025,22,5,2025-05-26,2025-06-01,三重県,2867,40.96
2025,22,5,2025-05-26,2025-06-01,滋賀県,2965,51.12
2025,22,5,2025-05-26,2025-06-01,京都府,3461,54.94
2025,22,5,2025-05-26,2025-06-01,大阪府,11272,38.6
2025,22,5,2025-05-26,2025-06-01,兵庫県,8634,52.97
2025,22,5,2025-05-26,2025-06-01,奈良県,1909,46.56
