年,週,月,開始日,終了日,都道府県,急性呼吸器感染症_報告,急性呼吸器感染症_定当
2025,30,7,2025-07-21,2025-07-27,神奈川県,14703,60.76
2025,30,7,2025-07-21,2025-07-27,新潟県,2532,48.69
2025,30,7,2025-07-21,2025-07-27,富山県,2313,48.19
2025,30,7,2025-07-21,2025-07-27,石川県,1880,40.0
2025,30,7,2025-07-21,2025-07-27,福井県,1106,28.36
2025,30,7,2025-07-21,2025-07-27,山梨県,1012,28.91
2025,30,7,2025-07-21,2025-07-27,長野県,3607,44.53
2025,30,7,2025-07-21,2025-07-27,岐阜県,1502,33.38
2025,30,7,2025-07-21,2025-07-27,静岡県,5835,41.98
2025,30,7,2025-07-21,2025-07-27,愛知県,8945,54.88
2025,30,7,2025-07-21,2025-07-27,三重県,2726,38.94
2025,30,7,2025-07-21,2025-07-27,滋賀県,2585,44.57
2025,30,7,2025-07-21,2025-07-27,京都府,2858,44.66
2025,30,7,2025-07-21,2025-07-27,大阪府,9547,32.81
2025,30,7,2025-07-21,2025-07-27,兵庫県,6790,41.15
2025,30,7,2025-07-21,2025-07-27,奈良県,1554,37.9
2025,30,7,2025-07-21,2025-07-27,和歌山県,1649,36.64
2025,30,7,2025-07-21,2025-07-27,鳥取県,1241,42.79
2025,30,7,2025-07-21,2025-07-27,島根県,835,41.75
2025,30,7,2025-07-21,2025-07-27,岡山県,2376,47.52
2025,30,7,2025-07-21,2025-07-27,広島県,3918,41.24
2025,30,7,2025-07-21,2025-07-27,山口県,3028,48.06
2025,30,7,2025-07-21,2025-07-27,徳島県,1197,35.21
2025,30,7,2025-07-21,2025-07-27,香川県,1501,37.53
2025,30,7,2025-07-21,2025-07-27,愛媛県,2324,61.16
2025,30,7,2025-07-21,2025-07-27,高知県,1314,34.58
2025,30,7,2025-07-21,2025-07-27,福岡県,5427,44.48
2025,30,7,2025-07-21,2025-07-27,佐賀県,935,38.96
2025,30,7,2025-07-21,2025-07-27,長崎県,2420,48.4
2025,30,7,2025-07-21,2025-07-27,熊本県,3299,45.82
2025,30,7,2025-07-21,2025-07-27,大分県,2883,49.71
2025,30,7,2025-07-21,2025-07-27,宮崎県,1279,45.68
2025,30,7,2025-07-21,2025-07-27,鹿児島県,3331,58.44
2025,30,7,2025-07-21,2025-07-27,沖縄県,2449,54.42
2025,31,7,2025-07-28,2025-08-03,総数,202888,52.82
2025,31,7,2025-07-28,2025-08-03,北海道,6887,41.24
2025,31,7,2025-07-28,2025-08-03,青森県,2055,39.52
2025,31,7,2025-07-28,2025-08-03,岩手県,3155,76.95
2025,31,7,2025-07-28,2025-08-03,宮城県,3499,64.8
2025,31,7,2025-07-28,2025-08-03,秋田県,1145,45.8
2025,31,7,2025-07-28,2025-08-03,山形県,2429,63.92
2025,31,7,2025-07-28,2025-08-03,福島県,2733,56.94
2025,31,7,2025-07-28,2025-08-03,茨城県,4674,68.74
2025,31,7,2025-07-28,2025-08-03,栃木県,3550,75.53
2025,31,7,2025-07-28,2025-08-03,群馬県,3628,80.62
2025,31,7,2025-07-28,2025-08-03,埼玉県,13085,74.77
2025,31,7,2025-07-28,2025-08-03,千葉県,11662,62.36
2025,31,7,2025-07-28,2025-08-03,東京都,22203,52.99
2025,31,7,2025-07-28,2025-08-03,神奈川県,14909,65.39
2025,31,7,2025-07-28,2025-08-03,新潟県,2989,57.48
2025,31,7,2025-07-28,2025-08-03,富山県,2562,53.38
2025,31,7,2025-07-28,2025-08-03,石川県,2138,45.49
2025,31,7,2025-07-28,2025-08-03,福井県,1184,30.36
2025,31,7,2025-07-28,2025-08-03,山梨県,1233,35.23
2025,31,7,2025-07-28,2025-08-03,長野県,4128,50.96
2025,31,7,2025-07-28,2025-08-03,岐阜県,1635,36.33
2025,31,7,2025-07-28,2025-08-03,静岡県,6752,48.58
2025,31,7,2025-07-28,2025-08-03,愛知県,10065,61.75
2025,31,7,2025-07-28,2025-08-03,三重県,3079,43.99
2025,31,7,2025-07-28,2025-08-03,滋賀県,2793,48.16
2025,31,7,2025-07-28,2025-08-03,京都府,2851,44.55
2025,31,7,2025-07-28,2025-08-03,大阪府,10565,36.31
2025,31,7,2025-07-28,2025-08-03,兵庫県,7237,43.86
2025,31,7,2025-07-28,2025-08-03,奈良県,1501,35.74
2025,31,7,2025-07-28,2025-08-03,和歌山県,1805,40.11
2025,31,7,2025-07-28,2025-08-03,鳥取県,1320,45.52
2025,31,7,2025-07-28,2025-08-03,島根県,1075,53.75
2025,31,7,2025-07-28,2025-08-03,岡山県,2623,52.46
2025,31,7,2025-07-28,2025-08-03,広島県,4348,45.77
2025,31,7,2025-07-28,2025-08-03,山口県,3354,53.24
2025,31,7,2025-07-28,2025-08-03,徳島県,1321,38.85
2025,31,7,2025-07-28,2025-08-03,香川県,1863,46.58
2025,31,7,2025-07-28,2025-08-03,愛媛県,2620,68.95
2025,31,7,2025-07-28,2025-08-03,高知県,1688,44.42
2025,31,7,2025-07-28,2025-08-03,福岡県,5954,48.8
2025,31,7,2025-07-28,2025-08-03,佐賀県,1153,48.04
2025,31,7,2025-07-28,2025-08-03,長崎県,2905,56.96
2025,31,7,2025-07-28,2025-08-03,熊本県,3639,50.54
2025,31,7,2025-07-28,2025-08-03,大分県,2998,51.69
2025,31,7,2025-07-28,2025-08-03,宮崎県,1641,58.61
2025,31,7,2025-07-28,2025-08-03,鹿児島県,3733,66.66
2025,31,7,2025-07-28,2025-08-03,沖縄県,2522,56.04
2025,32,8,2025-08-04,2025-08-10,総数,198058,52.49
2025,32,8,2025-08-04,2025-08-10,北海道,6596,40.47
2025,32,8,2025-08-04,2025-08-10,青森県,2294,44.98
2025,32,8,2025-08-04,2025-08-10,岩手県,3312,80.78
2025,32,8,2025-08-04,2025-08-10,宮城県,3315,61.39
2025,32,8,2025-08-04,2025-08-10,秋田県,1346,53.84
2025,32,8,2025-08-04,2025-08-10,山形県,2518,66.26
2025,32,8,2025-08-04,2025-08-10,福島県,2552,53.17
2025,32,8,2025-08-04,2025-08-10,茨城県,4319,63.51
2025,32,8,2025-08-04,2025-08-10,栃木県,3410,74.13
2025,32,8,2025-08-04,2025-08-10,群馬県,3802,88.42
2025,32,8,2025-08-04,2025-08-10,埼玉県,13303,79.18
2025,32,8,2025-08-04,2025-08-10,千葉県,11738,65.94
2025,32,8,2025-08-04,2025-08-10,東京都,20547,52.02
2025,32,8,2025-08-04,2025-08-10,神奈川県,15084,66.16
2025,32,8,2025-08-04,2025-08-10,新潟県,2894,60.29
2025,32,8,2025-08-04,2025-08-10,富山県,2713,58.98
2025,32,8,2025-08-04,2025-08-10,石川県,1927,41.0
2025,32,8,2025-08-04,2025-08-10,福井県,1220,31.28
2025,32,8,2025-08-04,2025-08-10,山梨県,1035,30.44
2025,32,8,2025-08-04,2025-08-10,長野県,4093,50.53
2025,32,8,2025-08-04,2025-08-10,岐阜県,1736,38.58
2025,32,8,2025-08-04,2025-08-10,静岡県,6055,43.56
2025,32,8,2025-08-04,2025-08-10,愛知県,9620,59.02
2025,32,8,2025-08-04,2025-08-10,三重県,3051,44.22
2025,32,8,2025-08-04,2025-08-10,滋賀県,2323,41.48
2025,32,8,2025-08-04,2025-08-10,京都府,2916,47.8
2025,32,8,2025-08-04,2025-08-10,大阪府,9677,33.25
2025,32,8,2025-08-04,2025-08-10,兵庫県,6677,41.99
2025,32,8,2025-08-04,2025-08-10,奈良県,1564,37.24
2025,32,8,2025-08-04,2025-08-10,和歌山県,1692,37.6
2025,32,8,2025-08-04,2025-08-10,鳥取県,1525,52.59
2025,32,8,2025-08-04,2025-08-10,島根県,1027,51.35
2025,32,8,2025-08-04,2025-08-10,岡山県,2650,53.0
2025,32,8,2025-08-04,2025-08-10,広島県,4182,44.02
2025,32,8,2025-08-04,2025-08-10,山口県,3578,56.79
2025,32,8,2025-08-04,2025-08-10,徳島県,1409,42.7
2025,32,8,2025-08-04,2025-08-10,香川県,1896,47.4
2025,32,8,2025-08-04,2025-08-10,愛媛県,2540,68.65
2025,32,8,2025-08-04,2025-08-10,高知県,1585,41.71
2025,32,8,2025-08-04,2025-08-10,福岡県,5343,43.8
2025,32,8,2025-08-04,2025-08-10,佐賀県,1255,52.29
2025,32,8,2025-08-04,2025-08-10,長崎県,3014,59.1
2025,32,8,2025-08-04,2025-08-10,熊本県,3804,52.83
2025,32,8,2025-08-04,2025-08-10,大分県,3269,56.36
2025,32,8,2025-08-04,2025-08-10,宮崎県,1521,54.32
2025,32,8,2025-08-04,2025-08-10,鹿児島県,3927,68.89
2025,32,8,2025-08-04,2025-08-10,沖縄県,2204,48.98
2025,33,8,2025-08-11,2025-08-17,総数,120683,34.14
2025,33,8,2025-08-11,2025-08-17,北海道,5235,34.44
2025,33,8,2025-08-11,2025-08-17,青森県,1677,33.54
2025,33,8,2025-08-11,2025-08-17,岩手県,1575,38.41
2025,33,8,2025-08-11,2025-08-17,宮城県,1535,27.91
2025,33,8,2025-08-11,2025-08-17,秋田県,936,39.0
2025,33,8,2025-08-11,2025-08-17,山形県,1236,38.63
2025,33,8,2025-08-11,2025-08-17,福島県,2022,42.13
2025,33,8,2025-08-11,2025-08-17,茨城県,3317,53.5
2025,33,8,2025-08-11,2025-08-17,栃木県,1932,52.22
2025,33,8,2025-08-11,2025-08-17,群馬県,1668,50.55
2025,33,8,2025-08-11,2025-08-17,埼玉県,7936,62.0
2025,33,8,2025-08-11,2025-08-17,千葉県,5339,34.01
2025,33,8,2025-08-11,2025-08-17,東京都,12394,35.31
2025,33,8,2025-08-11,2025-08-17,神奈川県,8496,44.95
2025,33,8,2025-08-11,2025-08-17,新潟県,1953,38.29
2025,33,8,2025-08-11,2025-08-17,富山県,1585,36.86
2025,33,8,2025-08-11,2025-08-17,石川県,1538,32.72
2025,33,8,2025-08-11,2025-08-17,福井県,942,24.15
2025,33,8,2025-08-11,2025-08-17,山梨県,602,17.2
2025,33,8,2025-08-11,2025-08-17,長野県,2213,30.74
2025,33,8,2025-08-11,2025-08-17,岐阜県,1194,26.53
2025,33,8,2025-08-11,2025-08-17,静岡県,4037,29.04
2025,33,8,2025-08-11,2025-08-17,愛知県,5703,34.99
2025,33,8,2025-08-11,2025-08-17,三重県,1877,30.27
2025,33,8,2025-08-11,2025-08-17,滋賀県,1714,32.96
2025,33,8,2025-08-11,2025-08-17,京都府,1932,31.67
2025,33,8,2025-08-11,2025-08-17,大阪府,5017,17.24
2025,33,8,2025-08-11,2025-08-17,兵庫県,3027,20.45
2025,33,8,2025-08-11,2025-08-17,奈良県,776,22.82
2025,33,8,2025-08-11,2025-08-17,和歌山県,1214,26.98
2025,33,8,2025-08-11,2025-08-17,鳥取県,1000,34.48
2025,33,8,2025-08-11,2025-08-17,島根県,979,48.95
2025,33,8,2025-08-11,2025-08-17,岡山県,1775,35.5
2025,33,8,2025-08-11,2025-08-17,広島県,2054,24.75
2025,33,8,2025-08-11,2025-08-17,山口県,1956,31.05
2025,33,8,2025-08-11,2025-08-17,徳島県,759,22.32
2025,33,8,2025-08-11,2025-08-17,香川県,1499,37.48
2025,33,8,2025-08-11,2025-08-17,愛媛県,1629,44.03
2025,33,8,2025-08-11,2025-08-17,高知県,1391,36.61
2025,33,8,2025-08-11,2025-08-17,福岡県,3679,30.16
2025,33,8,2025-08-11,2025-08-17,佐賀県,745,31.04
2025,33,8,2025-08-11,2025-08-17,長崎県,1684,33.02
2025,33,8,2025-08-11,2025-08-17,熊本県,2456,34.59
2025,33,8,2025-08-11,2025-08-17,大分県,2493,42.98
2025,33,8,2025-08-11,2025-08-17,宮崎県,1185,43.89
2025,33,8,2025-08-11,2025-08-17,鹿児島県,2737,48.02
2025,33,8,2025-08-11,2025-08-17,沖縄県,2040,45.33
2025,34,8,2025-08-18,2025-08-24,総数,180714,47.57
2025,34,8,2025-08-18,2025-08-24,北海道,6833,41.16
2025,34,8,2025-08-18,2025-08-24,青森県,2369,45.56
2025,34,8,2025-08-18,2025-08-24,岩手県,3015,73.54
2025,34,8,2025-08-18,2025-08-24,宮城県,3431,62.38
2025,34,8,2025-08-18,2025-08-24,秋田県,1110,44.4
2025,34,8,2025-08-18,2025-08-24,山形県,2165,56.97
2025,34,8,2025-08-18,2025-08-24,福島県,2699,56.23
2025,34,8,2025-08-18,2025-08-24,茨城県,4244,62.41
2025,34,8,2025-08-18,2025-08-24,栃木県,3169,68.89
2025,34,8,2025-08-18,2025-08-24,群馬県,3297,74.93
2025,34,8,2025-08-18,2025-08-24,埼玉県,10958,65.23
2025,34,8,2025-08-18,2025-08-24,千葉県,9909,53.85
2025,34,8,2025-08-18,2025-08-24,東京都,16587,41.99
2025,34,8,2025-08-18,2025-08-24,神奈川県,12767,55.27
2025,34,8,2025-08-18,2025-08-24,新潟県,2971,58.25
2025,34,8,2025-08-18,2025-08-24,富山県,2569,54.66
2025,34,8,2025-08-18,2025-08-24,石川県,1983,42.19
2025,34,8,2025-08-18,2025-08-24,福井県,1232,31.59
2025,34,8,2025-08-18,2025-08-24,山梨県,1287,36.77
2025,34,8,2025-08-18,2025-08-24,長野県,3942,49.28
2025,34,8,2025-08-18,2025-08-24,岐阜県,1702,37.82
2025,34,8,2025-08-18,2025-08-24,静岡県,5620,40.72
2025,34,8,2025-08-18,2025-08-24,愛知県,9161,56.2
2025,34,8,2025-08-18,2025-08-24,三重県,2998,43.45
2025,34,8,2025-08-18,2025-08-24,滋賀県,2492,42.97
2025,34,8,2025-08-18,2025-08-24,京都府,2526,40.1
2025,34,8,2025-08-18,2025-08-24,大阪府,8574,29.46
2025,34,8,2025-08-18,2025-08-24,兵庫県,6055,37.15
2025,34,8,2025-08-18,2025-08-24,奈良県,1293,30.79
2025,34,8,2025-08-18,2025-08-24,和歌山県,1642,36.49
2025,34,8,2025-08-18,2025-08-24,鳥取県,1389,47.9
2025,34,8,2025-08-18,2025-08-24,島根県,981,49.05
2025,34,8,2025-08-18,2025-08-24,岡山県,2487,49.74
2025,34,8,2025-08-18,2025-08-24,広島県,4098,43.14
2025,34,8,2025-08-18,2025-08-24,山口県,3253,51.63
2025,34,8,2025-08-18,2025-08-24,徳島県,1498,44.06
2025,34,8,2025-08-18,2025-08-24,香川県,1801,45.03
2025,34,8,2025-08-18,2025-08-24,愛媛県,2174,58.76
2025,34,8,2025-08-18,2025-08-24,高知県,1636,43.05
2025,34,8,2025-08-18,2025-08-24,福岡県,5247,43.01
2025,34,8,2025-08-18,2025-08-24,佐賀県,1133,47.21
2025,34,8,2025-08-18,2025-08-24,長崎県,3098,60.75
2025,34,8,2025-08-18,2025-08-24,熊本県,3422,48.2
2025,34,8,2025-08-18,2025-08-24,大分県,3347,57.71
2025,34,8,2025-08-18,2025-08-24,宮崎県,1363,48.68
2025,34,8,2025-08-18,2025-08-24,鹿児島県,3323,58.3
2025,34,8,2025-08-18,2025-08-24,沖縄県,1864,41.42
2025,35,8,2025-08-25,2025-08-31,総数,191135,49.75
2025,35,8,2025-08-25,2025-08-31,北海道,7542,45.16
2025,35,8,2025-08-25,2025-08-31,青森県,2457,47.25
2025,35,8,2025-08-25,2025-08-31,岩手県,3333,81.29
2025,35,8,2025-08-25,2025-08-31,宮城県,3639,66.16
2025,35,8,2025-08-25,2025-08-31,秋田県,1128,45.12
2025,35,8,2025-08-25,2025-08-31,山形県,2363,62.18
2025,35,8,2025-08-25,2025-08-31,福島県,2997,62.44
2025,35,8,2025-08-25,2025-08-31,茨城県,4101,60.31
2025,35,8,2025-08-25,2025-08-31,栃木県,3359,71.47
2025,35,8,2025-08-25,2025-08-31,群馬県,3618,80.4
2025,35,8,2025-08-25,2025-08-31,埼玉県,11699,66.47
2025,35,8,2025-08-25,2025-08-31,千葉県,9908,53.56
2025,35,8,2025-08-25,2025-08-31,東京都,18729,45.02
2025,35,8,2025-08-25,2025-08-31,神奈川県,13197,55.92
2025,35,8,2025-08-25,2025-08-31,新潟県,2903,56.92
2025,35,8,2025-08-25,2025-08-31,富山県,2809,59.77
2025,35,8,2025-08-25,2025-08-31,石川県,2360,50.21
2025,35,8,2025-08-25,2025-08-31,福井県,1278,32.77
2025,35,8,2025-08-25,2025-08-31,山梨県,1360,38.86
2025,35,8,2025-08-25,2025-08-31,長野県,4238,52.32
2025,35,8,2025-08-25,2025-08-31,岐阜県,1639,36.42
2025,35,8,2025-08-25,2025-08-31,静岡県,6111,43.96
2025,35,8,2025-08-25,2025-08-31,愛知県,9375,57.52
2025,35,8,2025-08-25,2025-08-31,三重県,3059,43.7
2025,35,8,2025-08-25,2025-08-31,滋賀県,2541,43.81
2025,35,8,2025-08-25,2025-08-31,京都府,2857,44.64
2025,35,8,2025-08-25,2025-08-31,大阪府,8897,30.57
2025,35,8,2025-08-25,2025-08-31,兵庫県,6760,41.47
2025,35,8,2025-08-25,2025-08-31,奈良県,1492,35.52
2025,35,8,2025-08-25,2025-08-31,和歌山県,1750,38.89
2025,35,8,2025-08-25,2025-08-31,鳥取県,1574,54.28
2025,35,8,2025-08-25,2025-08-31,島根県,1058,52.9
2025,35,8,2025-08-25,2025-08-31,岡山県,2523,50.46
2025,35,8,2025-08-25,2025-08-31,広島県,4181,44.01
2025,35,8,2025-08-25,2025-08-31,山口県,3636,57.71
2025,35,8,2025-08-25,2025-08-31,徳島県,1503,44.21
2025,35,8,2025-08-25,2025-08-31,香川県,1717,42.93
2025,35,8,2025-08-25,2025-08-31,愛媛県,2293,60.34
2025,35,8,2025-08-25,2025-08-31,高知県,1602,42.16
2025,35,8,2025-08-25,2025-08-31,福岡県,5336,43.74
2025,35,8,2025-08-25,2025-08-31,佐賀県,1050,43.75
2025,35,8,2025-08-25,2025-08-31,長崎県,3210,62.94
2025,35,8,2025-08-25,2025-08-31,熊本県,3544,49.92
2025,35,8,2025-08-25,2025-08-31,大分県,3600,62.07
2025,35,8,2025-08-25,2025-08-31,宮崎県,1601,57.18
2025,35,8,2025-08-25,2025-08-31,鹿児島県,3318,58.21
2025,35,8,2025-08-25,2025-08-31,沖縄県,1890,42.0
2025,36,9,2025-09-01,2025-09-07,総数,207429,53.92
2025,36,9,2025-09-01,2025-09-07,北海道,8181,48.7
2025,36,9,2025-09-01,2025-09-07,青森県,2532,48.69
2025,36,9,2025-09-01,2025-09-07,岩手県,3373,82.27
2025,36,9,2025-09-01,2025-09-07,宮城県,4175,75.91
2025,36,9,2025-09-01,2025-09-07,秋田県,1147,45.88
2025,36,9,2025-09-01,2025-09-07,山形県,2758,72.58
2025,36,9,2025-09-01,2025-09-07,福島県,3313,69.02
2025,36,9,2025-09-01,2025-09-07,茨城県,4055,59.63
2025,36,9,2025-09-01,2025-09-07,栃木県,3650,79.35
2025,36,9,2025-09-01,2025-09-07,群馬県,3802,84.49
2025,36,9,2025-09-01,2025-09-07,埼玉県,12574,71.85
2025,36,9,2025-09-01,2025-09-07,千葉県,9981,53.37
2025,36,9,2025-09-01,2025-09-07,東京都,19468,46.57
2025,36,9,2025-09-01,2025-09-07,神奈川県,14250,59.62
2025,36,9,2025-09-01,2025-09-07,新潟県,3269,62.87
2025,36,9,2025-09-01,2025-09-07,富山県,3107,66.11
2025,36,9,2025-09-01,2025-09-07,石川県,2567,54.62
2025,36,9,2025-09-01,2025-09-07,福井県,1449,37.15
2025,36,9,2025-09-01,2025-09-07,山梨県,1190,34.0
2025,36,9,2025-09-01,2025-09-07,長野県,5060,62.47
2025,36,9,2025-09-01,2025-09-07,岐阜県,1591,35.36
2025,36,9,2025-09-01,2025-09-07,静岡県,6883,49.52
2025,36,9,2025-09-01,2025-09-07,愛知県,10182,62.47
2025,36,9,2025-09-01,2025-09-07,三重県,3174,45.34
2025,36,9,2025-09-01,2025-09-07,滋賀県,2603,45.67
2025,36,9,2025-09-01,2025-09-07,京都府,3317,51.83
2025,36,9,2025-09-01,2025-09-07,大阪府,10643,36.57
2025,36,9,2025-09-01,2025-09-07,兵庫県,7415,45.21
2025,36,9,2025-09-01,2025-09-07,奈良県,1475,35.12
2025,36,9,2025-09-01,2025-09-07,和歌山県,1967,43.71
2025,36,9,2025-09-01,2025-09-07,鳥取県,1781,61.41
2025,36,9,2025-09-01,2025-09-07,島根県,1108,55.4
2025,36,9,2025-09-01,2025-09-07,岡山県,2851,57.02
2025,36,9,2025-09-01,2025-09-07,広島県,4650,49.47
2025,36,9,2025-09-01,2025-09-07,山口県,4295,68.17
2025,36,9,2025-09-01,2025-09-07,徳島県,1433,42.15
2025,36,9,2025-09-01,2025-09-07,香川県,1861,46.53
2025,36,9,2025-09-01,2025-09-07,愛媛県,2832,76.54
2025,36,9,2025-09-01,2025-09-07,高知県,1687,44.39
2025,36,9,2025-09-01,2025-09-07,福岡県,6133,50.27
2025,36,9,2025-09-01,2025-09-07,佐賀県,1230,51.25
2025,36,9,2025-09-01,2025-09-07,長崎県,3592,70.43
2025,36,9,2025-09-01,2025-09-07,熊本県,3826,53.89
2025,36,9,2025-09-01,2025-09-07,大分県,3872,66.76
2025,36,9,2025-09-01,2025-09-07,宮崎県,1558,55.64
2025,36,9,2025-09-01,2025-09-07,鹿児島県,3676,64.49
2025,36,9,2025-09-01,2025-09-07,沖縄県,1893,42.07
2025,37,9,2025-09-08,2025-09-14,総数,229689,59.83
2025,37,9,2025-09-08,2025-09-14,北海道,9809,59.09
2025,37,9,2025-09-08,2025-09-14,青森県,2767,53.21
2025,37,9,2025-09-08,2025-09-14,岩手県,3738,91.17
2025,37,9,2025-09-08,2025-09-14,宮城県,4426,80.47
2025,37,9,2025-09-08,2025-09-14,秋田県,1393,55.72
2025,37,9,2025-09-08,2025-09-14,山形県,2859,75.24
2025,37,9,2025-09-08,2025-09-14,福島県,3222,68.55
2025,37,9,2025-09-08,2025-09-14,茨城県,4769,70.13
2025,37,9,2025-09-08,2025-09-14,栃木県,4095,87.13
2025,37,9,2025-09-08,2025-09-14,群馬県,4065,92.39
2025,37,9,2025-09-08,2025-09-14,埼玉県,14293,81.67
2025,37,9,2025-09-08,2025-09-14,千葉県,11714,64.01
2025,37,9,2025-09-08,2025-09-14,東京都,22690,54.41
2025,37,9,2025-09-08,2025-09-14,神奈川県,15589,65.23
2025,37,9,2025-09-08,2025-09-14,新潟県,3401,65.4
2025,37,9,2025-09-08,2025-09-14,富山県,3207,66.81
2025,37,9,2025-09-08,2025-09-14,石川県,2755,58.62
2025,37,9,2025-09-08,2025-09-14,福井県,1465,37.56
2025,37,9,2025-09-08,2025-09-14,山梨県,1427,40.77
2025,37,9,2025-09-08,2025-09-14,長野県,5264,64.99
2025,37,9,2025-09-08,2025-09-14,岐阜県,1800,40.0
2025,37,9,2025-09-08,2025-09-14,静岡県,7812,56.2
2025,37,9,2025-09-08,2025-09-14,愛知県,10769,66.07
2025,37,9,2025-09-08,2025-09-14,三重県,3572,51.03
2025,37,9,2025-09-08,2025-09-14,滋賀県,3076,53.03
2025,37,9,2025-09-08,2025-09-14,京都府,3523,55.05
2025,37,9,2025-09-08,2025-09-14,大阪府,11738,40.34
2025,37,9,2025-09-08,2025-09-14,兵庫県,8397,51.2
2025,37,9,2025-09-08,2025-09-14,奈良県,1794,42.71
2025,37,9,2025-09-08,2025-09-14,和歌山県,2028,45.07
2025,37,9,2025-09-08,2025-09-14,鳥取県,1791,61.76
2025,37,9,2025-09-08,2025-09-14,島根県,1165,58.25
2025,37,9,2025-09-08,2025-09-14,岡山県,3351,67.02
2025,37,9,2025-09-08,2025-09-14,広島県,5175,55.05
2025,37,9,2025-09-08,2025-09-14,山口県,4431,73.85
2025,37,9,2025-09-08,2025-09-14,徳島県,1566,46.06
2025,37,9,2025-09-08,2025-09-14,香川県,2092,53.64
2025,37,9,2025-09-08,2025-09-14,愛媛県,3002,79.0
2025,37,9,2025-09-08,2025-09-14,高知県,1630,42.89
2025,37,9,2025-09-08,2025-09-14,福岡県,6829,55.98
2025,37,9,2025-09-08,2025-09-14,佐賀県,1430,59.58
2025,37,9,2025-09-08,2025-09-14,長崎県,3882,76.12
2025,37,9,2025-09-08,2025-09-14,熊本県,3885,53.96
2025,37,9,2025-09-08,2025-09-14,大分県,4251,73.29
2025,37,9,2025-09-08,2025-09-14,宮崎県,1496,53.43
