年,週,月,開始日,終了日,都道府県,急性呼吸器感染症_報告,急性呼吸器感染症_定当
2025,37,9,2025-09-08,2025-09-14,鹿児島県,4108,72.07
2025,37,9,2025-09-08,2025-09-14,沖縄県,2148,47.73
2025,38,9,2025-09-15,2025-09-21,総数,203282,53.05
2025,38,9,2025-09-15,2025-09-21,北海道,8667,52.53
2025,38,9,2025-09-15,2025-09-21,青森県,2379,45.75
2025,38,9,2025-09-15,2025-09-21,岩手県,3187,77.73
2025,38,9,2025-09-15,2025-09-21,宮城県,3628,65.96
2025,38,9,2025-09-15,2025-09-21,秋田県,1161,46.44
2025,38,9,2025-09-15,2025-09-21,山形県,2317,60.97
2025,38,9,2025-09-15,2025-09-21,福島県,3014,62.79
2025,38,9,2025-09-15,2025-09-21,茨城県,4217,62.01
2025,38,9,2025-09-15,2025-09-21,栃木県,3564,75.83
2025,38,9,2025-09-15,2025-09-21,群馬県,3935,87.44
2025,38,9,2025-09-15,2025-09-21,埼玉県,13256,75.75
2025,38,9,2025-09-15,2025-09-21,千葉県,10276,56.15
2025,38,9,2025-09-15,2025-09-21,東京都,20863,50.15
2025,38,9,2025-09-15,2025-09-21,神奈川県,13824,58.33
2025,38,9,2025-09-15,2025-09-21,新潟県,2792,53.69
2025,38,9,2025-09-15,2025-09-21,富山県,3051,63.56
2025,38,9,2025-09-15,2025-09-21,石川県,2426,51.62
2025,38,9,2025-09-15,2025-09-21,福井県,1378,35.33
2025,38,9,2025-09-15,2025-09-21,山梨県,989,29.09
2025,38,9,2025-09-15,2025-09-21,長野県,3913,48.91
2025,38,9,2025-09-15,2025-09-21,岐阜県,1491,33.13
2025,38,9,2025-09-15,2025-09-21,静岡県,6950,50.0
2025,38,9,2025-09-15,2025-09-21,愛知県,10240,62.82
2025,38,9,2025-09-15,2025-09-21,三重県,3201,45.73
2025,38,9,2025-09-15,2025-09-21,滋賀県,2555,46.45
2025,38,9,2025-09-15,2025-09-21,京都府,3025,48.79
2025,38,9,2025-09-15,2025-09-21,大阪府,10153,34.89
2025,38,9,2025-09-15,2025-09-21,兵庫県,7731,47.14
2025,38,9,2025-09-15,2025-09-21,奈良県,1663,39.6
2025,38,9,2025-09-15,2025-09-21,和歌山県,1770,39.33
2025,38,9,2025-09-15,2025-09-21,鳥取県,1626,56.07
2025,38,9,2025-09-15,2025-09-21,島根県,1068,53.4
2025,38,9,2025-09-15,2025-09-21,岡山県,2818,56.36
2025,38,9,2025-09-15,2025-09-21,広島県,4497,47.84
2025,38,9,2025-09-15,2025-09-21,山口県,3898,61.87
2025,38,9,2025-09-15,2025-09-21,徳島県,1401,41.21
2025,38,9,2025-09-15,2025-09-21,香川県,2003,50.08
2025,38,9,2025-09-15,2025-09-21,愛媛県,2784,73.26
2025,38,9,2025-09-15,2025-09-21,高知県,1537,40.45
2025,38,9,2025-09-15,2025-09-21,福岡県,6314,51.75
2025,38,9,2025-09-15,2025-09-21,佐賀県,1178,49.08
2025,38,9,2025-09-15,2025-09-21,長崎県,3121,61.2
2025,38,9,2025-09-15,2025-09-21,熊本県,3144,44.28
2025,38,9,2025-09-15,2025-09-21,大分県,3685,63.53
2025,38,9,2025-09-15,2025-09-21,宮崎県,1353,48.32
2025,38,9,2025-09-15,2025-09-21,鹿児島県,3503,61.46
2025,38,9,2025-09-15,2025-09-21,沖縄県,1736,39.45
2025,39,9,2025-09-22,2025-09-28,総数,210468,54.7
2025,39,9,2025-09-22,2025-09-28,北海道,9193,54.72
2025,39,9,2025-09-22,2025-09-28,青森県,2689,51.71
2025,39,9,2025-09-22,2025-09-28,岩手県,3338,81.41
2025,39,9,2025-09-22,2025-09-28,宮城県,4061,73.84
2025,39,9,2025-09-22,2025-09-28,秋田県,1211,48.44
2025,39,9,2025-09-22,2025-09-28,山形県,2572,67.68
2025,39,9,2025-09-22,2025-09-28,福島県,3003,62.56
2025,39,9,2025-09-22,2025-09-28,茨城県,4430,65.15
2025,39,9,2025-09-22,2025-09-28,栃木県,3740,79.57
2025,39,9,2025-09-22,2025-09-28,群馬県,3914,86.98
2025,39,9,2025-09-22,2025-09-28,埼玉県,13657,78.04
2025,39,9,2025-09-22,2025-09-28,千葉県,10822,58.82
2025,39,9,2025-09-22,2025-09-28,東京都,22023,52.69
2025,39,9,2025-09-22,2025-09-28,神奈川県,15188,63.28
2025,39,9,2025-09-22,2025-09-28,新潟県,3087,59.37
2025,39,9,2025-09-22,2025-09-28,富山県,2984,62.17
2025,39,9,2025-09-22,2025-09-28,石川県,2555,54.36
2025,39,9,2025-09-22,2025-09-28,福井県,1339,34.33
2025,39,9,2025-09-22,2025-09-28,山梨県,1152,32.91
2025,39,9,2025-09-22,2025-09-28,長野県,4095,50.56
2025,39,9,2025-09-22,2025-09-28,岐阜県,1590,35.33
2025,39,9,2025-09-22,2025-09-28,静岡県,6651,47.85
2025,39,9,2025-09-22,2025-09-28,愛知県,10908,66.92
2025,39,9,2025-09-22,2025-09-28,三重県,3232,46.17
2025,39,9,2025-09-22,2025-09-28,滋賀県,2812,48.48
2025,39,9,2025-09-22,2025-09-28,京都府,3384,53.71
2025,39,9,2025-09-22,2025-09-28,大阪府,10130,34.81
2025,39,9,2025-09-22,2025-09-28,兵庫県,7735,47.16
2025,39,9,2025-09-22,2025-09-28,奈良県,1626,38.71
2025,39,9,2025-09-22,2025-09-28,和歌山県,1628,36.18
2025,39,9,2025-09-22,2025-09-28,鳥取県,1601,55.21
2025,39,9,2025-09-22,2025-09-28,島根県,1109,55.45
2025,39,9,2025-09-22,2025-09-28,岡山県,2745,54.9
2025,39,9,2025-09-22,2025-09-28,広島県,4714,50.15
2025,39,9,2025-09-22,2025-09-28,山口県,3748,59.49
2025,39,9,2025-09-22,2025-09-28,徳島県,1415,41.62
2025,39,9,2025-09-22,2025-09-28,香川県,1869,46.73
2025,39,9,2025-09-22,2025-09-28,愛媛県,2676,72.32
2025,39,9,2025-09-22,2025-09-28,高知県,1497,39.39
2025,39,9,2025-09-22,2025-09-28,福岡県,6143,50.35
2025,39,9,2025-09-22,2025-09-28,佐賀県,1124,46.83
2025,39,9,2025-09-22,2025-09-28,長崎県,3323,65.16
2025,39,9,2025-09-22,2025-09-28,熊本県,3552,49.33
2025,39,9,2025-09-22,2025-09-28,大分県,3699,63.78
2025,39,9,2025-09-22,2025-09-28,宮崎県,1247,44.54
2025,39,9,2025-09-22,2025-09-28,鹿児島県,3306,58.0
2025,39,9,2025-09-22,2025-09-28,沖縄県,1951,43.36
2025,40,9,2025-09-29,2025-10-05,総数,226261,58.86
2025,40,9,2025-09-29,2025-10-05,北海道,10318,61.78
2025,40,9,2025-09-29,2025-10-05,青森県,2773,53.33
2025,40,9,2025-09-29,2025-10-05,岩手県,3961,96.61
2025,40,9,2025-09-29,2025-10-05,宮城県,4233,76.96
2025,40,9,2025-09-29,2025-10-05,秋田県,1219,48.76
2025,40,9,2025-09-29,2025-10-05,山形県,2795,73.55
2025,40,9,2025-09-29,2025-10-05,福島県,3387,70.56
2025,40,9,2025-09-29,2025-10-05,茨城県,4643,68.28
2025,40,9,2025-09-29,2025-10-05,栃木県,3665,77.98
2025,40,9,2025-09-29,2025-10-05,群馬県,4430,98.44
2025,40,9,2025-09-29,2025-10-05,埼玉県,14119,80.68
2025,40,9,2025-09-29,2025-10-05,千葉県,12183,65.5
2025,40,9,2025-09-29,2025-10-05,東京都,24051,57.68
2025,40,9,2025-09-29,2025-10-05,神奈川県,16675,70.36
2025,40,9,2025-09-29,2025-10-05,新潟県,3167,60.9
2025,40,9,2025-09-29,2025-10-05,富山県,3371,70.23
2025,40,9,2025-09-29,2025-10-05,石川県,2493,53.04
2025,40,9,2025-09-29,2025-10-05,福井県,1344,34.46
2025,40,9,2025-09-29,2025-10-05,山梨県,1190,34.0
2025,40,9,2025-09-29,2025-10-05,長野県,4940,60.99
2025,40,9,2025-09-29,2025-10-05,岐阜県,1664,36.98
2025,40,9,2025-09-29,2025-10-05,静岡県,6805,48.96
2025,40,9,2025-09-29,2025-10-05,愛知県,11349,69.63
2025,40,9,2025-09-29,2025-10-05,三重県,3064,43.77
2025,40,9,2025-09-29,2025-10-05,滋賀県,2753,47.47
2025,40,9,2025-09-29,2025-10-05,京都府,3672,58.29
2025,40,9,2025-09-29,2025-10-05,大阪府,11152,38.32
2025,40,9,2025-09-29,2025-10-05,兵庫県,8369,51.03
2025,40,9,2025-09-29,2025-10-05,奈良県,1801,43.93
2025,40,9,2025-09-29,2025-10-05,和歌山県,1907,42.38
2025,40,9,2025-09-29,2025-10-05,鳥取県,1672,57.66
2025,40,9,2025-09-29,2025-10-05,島根県,1197,59.85
2025,40,9,2025-09-29,2025-10-05,岡山県,2898,57.96
2025,40,9,2025-09-29,2025-10-05,広島県,4976,52.94
2025,40,9,2025-09-29,2025-10-05,山口県,4009,63.63
2025,40,9,2025-09-29,2025-10-05,徳島県,1559,45.85
2025,40,9,2025-09-29,2025-10-05,香川県,2130,53.25
2025,40,9,2025-09-29,2025-10-05,愛媛県,3009,81.32
2025,40,9,2025-09-29,2025-10-05,高知県,1449,38.13
2025,40,9,2025-09-29,2025-10-05,福岡県,6531,53.53
2025,40,9,2025-09-29,2025-10-05,佐賀県,1148,47.83
2025,40,9,2025-09-29,2025-10-05,長崎県,3236,63.45
2025,40,9,2025-09-29,2025-10-05,熊本県,3546,49.25
2025,40,9,2025-09-29,2025-10-05,大分県,4180,72.07
2025,40,9,2025-09-29,2025-10-05,宮崎県,1368,48.86
2025,40,9,2025-09-29,2025-10-05,鹿児島県,3619,63.49
2025,40,9,2025-09-29,2025-10-05,沖縄県,2241,49.8
2025,41,10,2025-10-06,2025-10-12,総数,230808,60.2
2025,41,10,2025-10-06,2025-10-12,北海道,10858,65.81
2025,41,10,2025-10-06,2025-10-12,青森県,3039,58.44
2025,41,10,2025-10-06,2025-10-12,岩手県,4054,96.52
2025,41,10,2025-10-06,2025-10-12,宮城県,4181,76.02
2025,41,10,2025-10-06,2025-10-12,秋田県,1381,55.24
2025,41,10,2025-10-06,2025-10-12,山形県,2880,75.79
2025,41,10,2025-10-06,2025-10-12,福島県,3377,70.35
2025,41,10,2025-10-06,2025-10-12,茨城県,4532,66.65
2025,41,10,2025-10-06,2025-10-12,栃木県,4123,87.72
2025,41,10,2025-10-06,2025-10-12,群馬県,4228,93.96
2025,41,10,2025-10-06,2025-10-12,埼玉県,14355,82.03
2025,41,10,2025-10-06,2025-10-12,千葉県,12350,69.38
2025,41,10,2025-10-06,2025-10-12,東京都,24700,59.38
2025,41,10,2025-10-06,2025-10-12,神奈川県,17722,74.15
2025,41,10,2025-10-06,2025-10-12,新潟県,3295,63.37
2025,41,10,2025-10-06,2025-10-12,富山県,3391,70.65
2025,41,10,2025-10-06,2025-10-12,石川県,2694,57.32
2025,41,10,2025-10-06,2025-10-12,福井県,1354,34.72
2025,41,10,2025-10-06,2025-10-12,山梨県,1319,37.69
2025,41,10,2025-10-06,2025-10-12,長野県,4854,60.68
2025,41,10,2025-10-06,2025-10-12,岐阜県,1714,38.09
2025,41,10,2025-10-06,2025-10-12,静岡県,7179,51.65
2025,41,10,2025-10-06,2025-10-12,愛知県,11201,68.72
2025,41,10,2025-10-06,2025-10-12,三重県,3079,43.99
2025,41,10,2025-10-06,2025-10-12,滋賀県,2677,46.16
2025,41,10,2025-10-06,2025-10-12,京都府,3781,59.08
2025,41,10,2025-10-06,2025-10-12,大阪府,11603,39.87
2025,41,10,2025-10-06,2025-10-12,兵庫県,8331,50.8
2025,41,10,2025-10-06,2025-10-12,奈良県,1848,44.0
2025,41,10,2025-10-06,2025-10-12,和歌山県,1921,42.69
2025,41,10,2025-10-06,2025-10-12,鳥取県,1867,64.38
2025,41,10,2025-10-06,2025-10-12,島根県,1249,62.45
2025,41,10,2025-10-06,2025-10-12,岡山県,3008,60.16
2025,41,10,2025-10-06,2025-10-12,広島県,5233,55.67
2025,41,10,2025-10-06,2025-10-12,山口県,4299,68.24
2025,41,10,2025-10-06,2025-10-12,徳島県,1475,43.38
2025,41,10,2025-10-06,2025-10-12,香川県,2110,52.75
2025,41,10,2025-10-06,2025-10-12,愛媛県,2874,77.68
2025,41,10,2025-10-06,2025-10-12,高知県,1578,41.53
2025,41,10,2025-10-06,2025-10-12,福岡県,6539,54.95
2025,41,10,2025-10-06,2025-10-12,佐賀県,1262,52.58
2025,41,10,2025-10-06,2025-10-12,長崎県,3273,64.18
2025,41,10,2025-10-06,2025-10-12,熊本県,3422,47.53
2025,41,10,2025-10-06,2025-10-12,大分県,3735,64.4
2025,41,10,2025-10-06,2025-10-12,宮崎県,1266,45.21
2025,41,10,2025-10-06,2025-10-12,鹿児島県,3405,59.74
2025,41,10,2025-10-06,2025-10-12,沖縄県,2192,48.71
2025,42,10,2025-10-13,2025-10-19,総数,201882,52.48
2025,42,10,2025-10-13,2025-10-19,北海道,10188,61.01
2025,42,10,2025-10-13,2025-10-19,青森県,2726,52.42
2025,42,10,2025-10-13,2025-10-19,岩手県,3514,83.67
2025,42,10,2025-10-13,2025-10-19,宮城県,3974,72.25
2025,42,10,2025-10-13,2025-10-19,秋田県,1255,50.2
2025,42,10,2025-10-13,2025-10-19,山形県,2677,70.45
2025,42,10,2025-10-13,2025-10-19,福島県,3440,71.67
2025,42,10,2025-10-13,2025-10-19,茨城県,4186,61.56
2025,42,10,2025-10-13,2025-10-19,栃木県,3542,75.36
2025,42,10,2025-10-13,2025-10-19,群馬県,3887,86.38
2025,42,10,2025-10-13,2025-10-19,埼玉県,13870,79.26
2025,42,10,2025-10-13,2025-10-19,千葉県,11276,61.28
2025,42,10,2025-10-13,2025-10-19,東京都,21867,52.31
2025,42,10,2025-10-13,2025-10-19,神奈川県,15016,62.83
2025,42,10,2025-10-13,2025-10-19,新潟県,2821,54.25
2025,42,10,2025-10-13,2025-10-19,富山県,2672,55.67
2025,42,10,2025-10-13,2025-10-19,石川県,2447,52.06
2025,42,10,2025-10-13,2025-10-19,福井県,1165,29.87
2025,42,10,2025-10-13,2025-10-19,山梨県,1097,31.34
2025,42,10,2025-10-13,2025-10-19,長野県,4315,53.27
2025,42,10,2025-10-13,2025-10-19,岐阜県,1580,35.11
2025,42,10,2025-10-13,2025-10-19,静岡県,6416,46.16
2025,42,10,2025-10-13,2025-10-19,愛知県,9343,57.32
2025,42,10,2025-10-13,2025-10-19,三重県,2610,37.29
2025,42,10,2025-10-13,2025-10-19,滋賀県,2358,40.66
2025,42,10,2025-10-13,2025-10-19,京都府,2933,46.56
2025,42,10,2025-10-13,2025-10-19,大阪府,9872,33.81
2025,42,10,2025-10-13,2025-10-19,兵庫県,7278,44.38
2025,42,10,2025-10-13,2025-10-19,奈良県,1458,34.71
2025,42,10,2025-10-13,2025-10-19,和歌山県,1725,38.33
2025,42,10,2025-10-13,2025-10-19,鳥取県,1393,48.03
2025,42,10,2025-10-13,2025-10-19,島根県,1029,51.45
2025,42,10,2025-10-13,2025-10-19,岡山県,2497,49.94
2025,42,10,2025-10-13,2025-10-19,広島県,4081,43.41
2025,42,10,2025-10-13,2025-10-19,山口県,3294,52.29
2025,42,10,2025-10-13,2025-10-19,徳島県,1195,35.15
2025,42,10,2025-10-13,2025-10-19,香川県,1765,44.13
2025,42,10,2025-10-13,2025-10-19,愛媛県,2267,61.27
2025,42,10,2025-10-13,2025-10-19,高知県,1339,35.24
2025,42,10,2025-10-13,2025-10-19,福岡県,5295,43.4
2025,42,10,2025-10-13,2025-10-19,佐賀県,980,40.83
2025,42,10,2025-10-13,2025-10-19,長崎県,2752,55.04
2025,42,10,2025-10-13,2025-10-19,熊本県,3206,44.53
2025,42,10,2025-10-13,2025-10-19,大分県,3225,55.6
2025,42,10,2025-10-13,2025-10-19,宮崎県,1195,42.68
2025,42,10,2025-10-13,2025-10-19,鹿児島県,2786,48.88
2025,42,10,2025-10-13,2025-10-19,沖縄県,2075,46.11
2025,43,10,2025-10-20,2025-10-26,総数,245331,63.74
2025,43,10,2025-10-20,2025-10-26,北海道,12288,73.58
2025,43,10,2025-10-20,2025-10-26,青森県,3410,65.58
2025,43,10,2025-10-20,2025-10-26,岩手県,4600,109.52
2025,43,10,2025-10-20,2025-10-26,宮城県,5133,93.33
2025,43,10,2025-10-20,2025-10-26,秋田県,1621,64.84
2025,43,10,2025-10-20,2025-10-26,山形県,3263,85.87
2025,43,10,2025-10-20,2025-10-26,福島県,4010,83.54
2025,43,10,2025-10-20,2025-10-26,茨城県,5060,74.41
2025,43,10,2025-10-20,2025-10-26,栃木県,4115,87.55
2025,43,10,2025-10-20,2025-10-26,群馬県,4762,105.82
2025,43,10,2025-10-20,2025-10-26,埼玉県,16835,96.2
2025,43,10,2025-10-20,2025-10-26,千葉県,14325,77.85
2025,43,10,2025-10-20,2025-10-26,東京都,27757,66.4
2025,43,10,2025-10-20,2025-10-26,神奈川県,19943,83.1
2025,43,10,2025-10-20,2025-10-26,新潟県,3667,70.52
2025,43,10,2025-10-20,2025-10-26,富山県,3446,71.79
2025,43,10,2025-10-20,2025-10-26,石川県,2868,61.02
2025,43,10,2025-10-20,2025-10-26,福井県,1349,34.59
2025,43,10,2025-10-20,2025-10-26,山梨県,1428,40.8
2025,43,10,2025-10-20,2025-10-26,長野県,5043,63.04
2025,43,10,2025-10-20,2025-10-26,岐阜県,1848,41.07
2025,43,10,2025-10-20,2025-10-26,静岡県,7577,54.51
2025,43,10,2025-10-20,2025-10-26,愛知県,11099,68.09
2025,43,10,2025-10-20,2025-10-26,三重県,3400,48.57
2025,43,10,2025-10-20,2025-10-26,滋賀県,2802,48.31
2025,43,10,2025-10-20,2025-10-26,京都府,3656,57.13
2025,43,10,2025-10-20,2025-10-26,大阪府,11997,41.09
2025,43,10,2025-10-20,2025-10-26,兵庫県,8731,53.24
2025,43,10,2025-10-20,2025-10-26,奈良県,1631,38.83
2025,43,10,2025-10-20,2025-10-26,和歌山県,2132,47.38
2025,43,10,2025-10-20,2025-10-26,鳥取県,1635,56.38
2025,43,10,2025-10-20,2025-10-26,島根県,1078,53.9
2025,43,10,2025-10-20,2025-10-26,岡山県,2800,56.0
2025,43,10,2025-10-20,2025-10-26,広島県,4624,49.19
2025,43,10,2025-10-20,2025-10-26,山口県,3998,63.46
2025,43,10,2025-10-20,2025-10-26,徳島県,1293,38.03
2025,43,10,2025-10-20,2025-10-26,香川県,1878,46.95
2025,43,10,2025-10-20,2025-10-26,愛媛県,2787,75.32
2025,43,10,2025-10-20,2025-10-26,高知県,1421,37.39
2025,43,10,2025-10-20,2025-10-26,福岡県,6245,51.19
2025,43,10,2025-10-20,2025-10-26,佐賀県,1175,48.96
2025,43,10,2025-10-20,2025-10-26,長崎県,2891,56.69
2025,43,10,2025-10-20,2025-10-26,熊本県,3423,47.54
2025,43,10,2025-10-20,2025-10-26,大分県,3600,62.07
2025,43,10,2025-10-20,2025-10-26,宮崎県,1296,46.29
2025,43,10,2025-10-20,2025-10-26,鹿児島県,3168,55.58
2025,43,10,2025-10-20,2025-10-26,沖縄県,2223,49.4
2025,44,10,2025-10-27,2025-11-02,総数,307447,80.02
2025,44,10,2025-10-27,2025-11-02,北海道,14422,86.36
2025,44,10,2025-10-27,2025-11-02,青森県,3546,68.19
2025,44,10,2025-10-27,2025-11-02,岩手県,5181,123.36
2025,44,10,2025-10-27,2025-11-02,宮城県,6573,119.51
2025,44,10,2025-10-27,2025-11-02,秋田県,1891,75.64
2025,44,10,2025-10-27,2025-11-02,山形県,3806,100.16
2025,44,10,2025-10-27,2025-11-02,福島県,4686,97.63
2025,44,10,2025-10-27,2025-11-02,茨城県,6348,93.35
2025,44,10,2025-10-27,2025-11-02,栃木県,5188,110.38
2025,44,10,2025-10-27,2025-11-02,群馬県,5410,120.22
2025,44,10,2025-10-27,2025-11-02,埼玉県,19918,115.13
2025,44,10,2025-10-27,2025-11-02,千葉県,18189,100.49
2025,44,10,2025-10-27,2025-11-02,東京都,36005,85.93
2025,44,10,2025-10-27,2025-11-02,神奈川県,25658,107.36
2025,44,10,2025-10-27,2025-11-02,新潟県,4503,86.6
2025,44,10,2025-10-27,2025-11-02,富山県,4412,91.92
2025,44,10,2025-10-27,2025-11-02,石川県,3594,76.47
2025,44,10,2025-10-27,2025-11-02,福井県,1670,42.82
2025,44,10,2025-10-27,2025-11-02,山梨県,1876,53.6
2025,44,10,2025-10-27,2025-11-02,長野県,5667,69.96
2025,44,10,2025-10-27,2025-11-02,岐阜県,2253,50.07
2025,44,10,2025-10-27,2025-11-02,静岡県,9500,68.84
2025,44,10,2025-10-27,2025-11-02,愛知県,15094,92.6
2025,44,10,2025-10-27,2025-11-02,三重県,4315,61.64
2025,44,10,2025-10-27,2025-11-02,滋賀県,3626,62.52
2025,44,10,2025-10-27,2025-11-02,京都府,4670,74.13
2025,44,10,2025-10-27,2025-11-02,大阪府,15437,53.05
2025,44,10,2025-10-27,2025-11-02,兵庫県,11897,72.54
2025,44,10,2025-10-27,2025-11-02,奈良県,2090,49.76
2025,44,10,2025-10-27,2025-11-02,和歌山県,2580,57.33
2025,44,10,2025-10-27,2025-11-02,鳥取県,1917,66.1
2025,44,10,2025-10-27,2025-11-02,島根県,1438,71.9
2025,44,10,2025-10-27,2025-11-02,岡山県,3354,67.08
2025,44,10,2025-10-27,2025-11-02,広島県,5850,62.23
2025,44,10,2025-10-27,2025-11-02,山口県,5193,82.43
2025,44,10,2025-10-27,2025-11-02,徳島県,1569,46.15
2025,44,10,2025-10-27,2025-11-02,香川県,2413,60.33
2025,44,10,2025-10-27,2025-11-02,愛媛県,3798,102.65
2025,44,10,2025-10-27,2025-11-02,高知県,1563,41.13
2025,44,10,2025-10-27,2025-11-02,福岡県,8165,66.93
2025,44,10,2025-10-27,2025-11-02,佐賀県,1431,59.63
2025,44,10,2025-10-27,2025-11-02,長崎県,3501,68.65
2025,44,10,2025-10-27,2025-11-02,熊本県,4070,56.53
2025,44,10,2025-10-27,2025-11-02,大分県,4939,85.16
2025,44,10,2025-10-27,2025-11-02,宮崎県,1420,50.71
2025,44,10,2025-10-27,2025-11-02,鹿児島県,3722,65.3
2025,44,10,2025-10-27,2025-11-02,沖縄県,3099,68.87
2025,45,11,2025-11-03,2025-11-09,総数,301188,78.35
2025,45,11,2025-11-03,2025-11-09,北海道,12948,77.53
2025,45,11,2025-11-03,2025-11-09,青森県,3386,65.12
2025,45,11,2025-11-03,2025-11-09,岩手県,4580,109.05
2025,45,11,2025-11-03,2025-11-09,宮城県,6475,117.73
2025,45,11,2025-11-03,2025-11-09,秋田県,1823,72.92
2025,45,11,2025-11-03,2025-11-09,山形県,3501,92.13
2025,45,11,2025-11-03,2025-11-09,福島県,5110,106.46
2025,45,11,2025-11-03,2025-11-09,茨城県,6160,90.59
2025,45,11,2025-11-03,2025-11-09,栃木県,5102,108.55
2025,45,11,2025-11-03,2025-11-09,群馬県,4908,109.07
2025,45,11,2025-11-03,2025-11-09,埼玉県,22416,128.83
2025,45,11,2025-11-03,2025-11-09,千葉県,16160,88.31
2025,45,11,2025-11-03,2025-11-09,東京都,34655,82.91
2025,45,11,2025-11-03,2025-11-09,神奈川県,24967,104.46
2025,45,11,2025-11-03,2025-11-09,新潟県,4028,77.46
2025,45,11,2025-11-03,2025-11-09,富山県,4239,88.31
2025,45,11,2025-11-03,2025-11-09,石川県,3563,75.81
2025,45,11,2025-11-03,2025-11-09,福井県,1769,45.36
2025,45,11,2025-11-03,2025-11-09,山梨県,1800,51.43
2025,45,11,2025-11-03,2025-11-09,長野県,5442,68.03
2025,45,11,2025-11-03,2025-11-09,岐阜県,2275,50.56
2025,45,11,2025-11-03,2025-11-09,静岡県,8577,61.71
2025,45,11,2025-11-03,2025-11-09,愛知県,14801,90.8
2025,45,11,2025-11-03,2025-11-09,三重県,4471,63.87
