年,週,月,開始日,終了日,都道府県,急性呼吸器感染症_報告,急性呼吸器感染症_定当
2025,45,11,2025-11-03,2025-11-09,滋賀県,3808,65.66
2025,45,11,2025-11-03,2025-11-09,京都府,4791,74.86
2025,45,11,2025-11-03,2025-11-09,大阪府,15647,53.77
2025,45,11,2025-11-03,2025-11-09,兵庫県,12649,77.13
2025,45,11,2025-11-03,2025-11-09,奈良県,2441,58.12
2025,45,11,2025-11-03,2025-11-09,和歌山県,2664,59.2
2025,45,11,2025-11-03,2025-11-09,鳥取県,1811,64.68
2025,45,11,2025-11-03,2025-11-09,島根県,1345,67.25
2025,45,11,2025-11-03,2025-11-09,岡山県,3429,68.58
2025,45,11,2025-11-03,2025-11-09,広島県,5986,63.68
2025,45,11,2025-11-03,2025-11-09,山口県,5070,80.48
2025,45,11,2025-11-03,2025-11-09,徳島県,1628,47.88
2025,45,11,2025-11-03,2025-11-09,香川県,2153,53.83
2025,45,11,2025-11-03,2025-11-09,愛媛県,3771,101.92
2025,45,11,2025-11-03,2025-11-09,高知県,1628,42.84
2025,45,11,2025-11-03,2025-11-09,福岡県,7750,63.52
2025,45,11,2025-11-03,2025-11-09,佐賀県,1538,64.08
2025,45,11,2025-11-03,2025-11-09,長崎県,3486,68.35
2025,45,11,2025-11-03,2025-11-09,熊本県,3920,54.44
2025,45,11,2025-11-03,2025-11-09,大分県,4950,85.34
2025,45,11,2025-11-03,2025-11-09,宮崎県,1537,54.89
2025,45,11,2025-11-03,2025-11-09,鹿児島県,3630,63.68
2025,45,11,2025-11-03,2025-11-09,沖縄県,2400,53.33
2025,46,11,2025-11-10,2025-11-16,総数,364396,94.77
2025,46,11,2025-11-10,2025-11-16,北海道,15683,93.91
2025,46,11,2025-11-10,2025-11-16,青森県,4287,82.44
2025,46,11,2025-11-10,2025-11-16,岩手県,5904,140.57
2025,46,11,2025-11-10,2025-11-16,宮城県,7766,141.2
2025,46,11,2025-11-10,2025-11-16,秋田県,2184,87.36
2025,46,11,2025-11-10,2025-11-16,山形県,4242,111.63
2025,46,11,2025-11-10,2025-11-16,福島県,6156,128.25
2025,46,11,2025-11-10,2025-11-16,茨城県,7580,111.47
2025,46,11,2025-11-10,2025-11-16,栃木県,6059,128.91
2025,46,11,2025-11-10,2025-11-16,群馬県,6690,148.67
2025,46,11,2025-11-10,2025-11-16,埼玉県,26935,153.04
2025,46,11,2025-11-10,2025-11-16,千葉県,20522,112.14
2025,46,11,2025-11-10,2025-11-16,東京都,42022,100.53
2025,46,11,2025-11-10,2025-11-16,神奈川県,28824,120.6
2025,46,11,2025-11-10,2025-11-16,新潟県,4868,93.62
2025,46,11,2025-11-10,2025-11-16,富山県,5560,115.83
2025,46,11,2025-11-10,2025-11-16,石川県,4588,97.62
2025,46,11,2025-11-10,2025-11-16,福井県,2022,51.85
2025,46,11,2025-11-10,2025-11-16,山梨県,2303,65.8
2025,46,11,2025-11-10,2025-11-16,長野県,7264,90.8
2025,46,11,2025-11-10,2025-11-16,岐阜県,2611,58.02
2025,46,11,2025-11-10,2025-11-16,静岡県,10288,74.01
2025,46,11,2025-11-10,2025-11-16,愛知県,18035,110.64
2025,46,11,2025-11-10,2025-11-16,三重県,5500,78.57
2025,46,11,2025-11-10,2025-11-16,滋賀県,4823,83.16
2025,46,11,2025-11-10,2025-11-16,京都府,6342,99.09
2025,46,11,2025-11-10,2025-11-16,大阪府,19034,65.41
2025,46,11,2025-11-10,2025-11-16,兵庫県,15113,92.15
2025,46,11,2025-11-10,2025-11-16,奈良県,3123,74.36
2025,46,11,2025-11-10,2025-11-16,和歌山県,3336,74.13
2025,46,11,2025-11-10,2025-11-16,鳥取県,2240,77.24
2025,46,11,2025-11-10,2025-11-16,島根県,1511,75.55
2025,46,11,2025-11-10,2025-11-16,岡山県,4397,87.94
2025,46,11,2025-11-10,2025-11-16,広島県,6867,73.05
2025,46,11,2025-11-10,2025-11-16,山口県,6241,99.06
2025,46,11,2025-11-10,2025-11-16,徳島県,1732,50.94
2025,46,11,2025-11-10,2025-11-16,香川県,2861,71.53
2025,46,11,2025-11-10,2025-11-16,愛媛県,3700,102.78
2025,46,11,2025-11-10,2025-11-16,高知県,1689,44.45
2025,46,11,2025-11-10,2025-11-16,福岡県,9096,74.56
2025,46,11,2025-11-10,2025-11-16,佐賀県,1663,69.29
2025,46,11,2025-11-10,2025-11-16,長崎県,4148,81.33
2025,46,11,2025-11-10,2025-11-16,熊本県,4862,67.53
2025,46,11,2025-11-10,2025-11-16,大分県,5755,99.22
2025,46,11,2025-11-10,2025-11-16,宮崎県,1670,59.64
2025,46,11,2025-11-10,2025-11-16,鹿児島県,4116,72.21
2025,46,11,2025-11-10,2025-11-16,沖縄県,2184,49.64
2025,47,11,2025-11-17,2025-11-23,総数,396446,103.38
2025,47,11,2025-11-17,2025-11-23,北海道,17359,103.95
2025,47,11,2025-11-17,2025-11-23,青森県,5467,105.13
2025,47,11,2025-11-17,2025-11-23,岩手県,6848,163.05
2025,47,11,2025-11-17,2025-11-23,宮城県,7969,144.89
2025,47,11,2025-11-17,2025-11-23,秋田県,2529,101.16
2025,47,11,2025-11-17,2025-11-23,山形県,4316,113.58
2025,47,11,2025-11-17,2025-11-23,福島県,7260,151.25
2025,47,11,2025-11-17,2025-11-23,茨城県,8369,123.07
2025,47,11,2025-11-17,2025-11-23,栃木県,7112,151.32
2025,47,11,2025-11-17,2025-11-23,群馬県,7159,159.09
2025,47,11,2025-11-17,2025-11-23,埼玉県,26764,152.94
2025,47,11,2025-11-17,2025-11-23,千葉県,21303,118.35
2025,47,11,2025-11-17,2025-11-23,東京都,43287,103.81
2025,47,11,2025-11-17,2025-11-23,神奈川県,30514,128.21
2025,47,11,2025-11-17,2025-11-23,新潟県,5797,111.48
2025,47,11,2025-11-17,2025-11-23,富山県,6341,134.91
2025,47,11,2025-11-17,2025-11-23,石川県,4927,104.83
2025,47,11,2025-11-17,2025-11-23,福井県,2460,63.08
2025,47,11,2025-11-17,2025-11-23,山梨県,2540,72.57
2025,47,11,2025-11-17,2025-11-23,長野県,8861,113.6
2025,47,11,2025-11-17,2025-11-23,岐阜県,3122,69.38
2025,47,11,2025-11-17,2025-11-23,静岡県,11466,83.09
2025,47,11,2025-11-17,2025-11-23,愛知県,19997,122.68
2025,47,11,2025-11-17,2025-11-23,三重県,6667,95.24
2025,47,11,2025-11-17,2025-11-23,滋賀県,5529,95.33
2025,47,11,2025-11-17,2025-11-23,京都府,6991,109.23
2025,47,11,2025-11-17,2025-11-23,大阪府,19396,66.65
2025,47,11,2025-11-17,2025-11-23,兵庫県,15868,96.76
2025,47,11,2025-11-17,2025-11-23,奈良県,3564,84.86
2025,47,11,2025-11-17,2025-11-23,和歌山県,3554,78.98
2025,47,11,2025-11-17,2025-11-23,鳥取県,2351,81.07
2025,47,11,2025-11-17,2025-11-23,島根県,1566,78.3
2025,47,11,2025-11-17,2025-11-23,岡山県,5069,101.38
2025,47,11,2025-11-17,2025-11-23,広島県,7598,80.83
2025,47,11,2025-11-17,2025-11-23,山口県,7117,112.97
2025,47,11,2025-11-17,2025-11-23,徳島県,1928,56.71
2025,47,11,2025-11-17,2025-11-23,香川県,3115,77.88
2025,47,11,2025-11-17,2025-11-23,愛媛県,3888,108.0
2025,47,11,2025-11-17,2025-11-23,高知県,1887,49.66
2025,47,11,2025-11-17,2025-11-23,福岡県,9842,81.34
2025,47,11,2025-11-17,2025-11-23,佐賀県,1780,74.17
2025,47,11,2025-11-17,2025-11-23,長崎県,4913,96.33
2025,47,11,2025-11-17,2025-11-23,熊本県,5807,80.65
2025,47,11,2025-11-17,2025-11-23,大分県,7037,121.33
2025,47,11,2025-11-17,2025-11-23,宮崎県,2040,72.86
2025,47,11,2025-11-17,2025-11-23,鹿児島県,4763,83.56
2025,47,11,2025-11-17,2025-11-23,沖縄県,2409,53.53
2025,48,11,2025-11-24,2025-11-30,総数,341273,88.8
2025,48,11,2025-11-24,2025-11-30,北海道,13966,83.63
2025,48,11,2025-11-24,2025-11-30,青森県,4306,82.81
2025,48,11,2025-11-24,2025-11-30,岩手県,5174,123.19
2025,48,11,2025-11-24,2025-11-30,宮城県,5444,98.98
2025,48,11,2025-11-24,2025-11-30,秋田県,2333,93.32
2025,48,11,2025-11-24,2025-11-30,山形県,3895,102.5
2025,48,11,2025-11-24,2025-11-30,福島県,5676,118.25
2025,48,11,2025-11-24,2025-11-30,茨城県,7949,116.9
2025,48,11,2025-11-24,2025-11-30,栃木県,5678,123.43
2025,48,11,2025-11-24,2025-11-30,群馬県,5591,124.24
2025,48,11,2025-11-24,2025-11-30,埼玉県,24547,140.27
2025,48,11,2025-11-24,2025-11-30,千葉県,16907,92.39
2025,48,11,2025-11-24,2025-11-30,東京都,33823,80.92
2025,48,11,2025-11-24,2025-11-30,神奈川県,23512,98.38
2025,48,11,2025-11-24,2025-11-30,新潟県,5478,105.35
2025,48,11,2025-11-24,2025-11-30,富山県,5172,107.75
2025,48,11,2025-11-24,2025-11-30,石川県,4388,93.36
2025,48,11,2025-11-24,2025-11-30,福井県,2381,61.05
2025,48,11,2025-11-24,2025-11-30,山梨県,2010,57.43
2025,48,11,2025-11-24,2025-11-30,長野県,8719,108.99
2025,48,11,2025-11-24,2025-11-30,岐阜県,3418,75.96
2025,48,11,2025-11-24,2025-11-30,静岡県,9814,70.6
2025,48,11,2025-11-24,2025-11-30,愛知県,17113,104.99
2025,48,11,2025-11-24,2025-11-30,三重県,5860,83.71
2025,48,11,2025-11-24,2025-11-30,滋賀県,5001,86.22
2025,48,11,2025-11-24,2025-11-30,京都府,6143,95.98
2025,48,11,2025-11-24,2025-11-30,大阪府,16808,57.96
2025,48,11,2025-11-24,2025-11-30,兵庫県,13926,84.91
2025,48,11,2025-11-24,2025-11-30,奈良県,2977,70.88
2025,48,11,2025-11-24,2025-11-30,和歌山県,2866,63.69
2025,48,11,2025-11-24,2025-11-30,鳥取県,2265,78.1
2025,48,11,2025-11-24,2025-11-30,島根県,1492,74.6
2025,48,11,2025-11-24,2025-11-30,岡山県,4636,92.72
2025,48,11,2025-11-24,2025-11-30,広島県,6930,73.72
2025,48,11,2025-11-24,2025-11-30,山口県,6080,96.51
2025,48,11,2025-11-24,2025-11-30,徳島県,1783,54.03
2025,48,11,2025-11-24,2025-11-30,香川県,3653,91.33
2025,48,11,2025-11-24,2025-11-30,愛媛県,3472,93.84
2025,48,11,2025-11-24,2025-11-30,高知県,1906,50.16
2025,48,11,2025-11-24,2025-11-30,福岡県,10452,85.67
2025,48,11,2025-11-24,2025-11-30,佐賀県,1563,65.13
2025,48,11,2025-11-24,2025-11-30,長崎県,4576,89.73
2025,48,11,2025-11-24,2025-11-30,熊本県,5265,73.13
2025,48,11,2025-11-24,2025-11-30,大分県,6902,119.0
2025,48,11,2025-11-24,2025-11-30,宮崎県,2144,76.57
2025,48,11,2025-11-24,2025-11-30,鹿児島県,4873,85.49
2025,48,11,2025-11-24,2025-11-30,沖縄県,2406,53.47
2025,49,12,2025-12-01,2025-12-07,総数,320345,83.42
2025,49,12,2025-12-01,2025-12-07,北海道,11892,71.21
2025,49,12,2025-12-01,2025-12-07,青森県,3804,73.15
2025,49,12,2025-12-01,2025-12-07,岩手県,4484,106.76
2025,49,12,2025-12-01,2025-12-07,宮城県,4496,81.75
2025,49,12,2025-12-01,2025-12-07,秋田県,1468,58.72
2025,49,12,2025-12-01,2025-12-07,山形県,3385,89.08
2025,49,12,2025-12-01,2025-12-07,福島県,4010,83.54
2025,49,12,2025-12-01,2025-12-07,茨城県,6268,93.55
2025,49,12,2025-12-01,2025-12-07,栃木県,5102,108.55
2025,49,12,2025-12-01,2025-12-07,群馬県,4852,107.82
2025,49,12,2025-12-01,2025-12-07,埼玉県,19935,114.57
2025,49,12,2025-12-01,2025-12-07,千葉県,15913,87.92
2025,49,12,2025-12-01,2025-12-07,東京都,30037,72.2
2025,49,12,2025-12-01,2025-12-07,神奈川県,21845,90.64
2025,49,12,2025-12-01,2025-12-07,新潟県,5116,98.38
2025,49,12,2025-12-01,2025-12-07,富山県,4596,95.75
2025,49,12,2025-12-01,2025-12-07,石川県,4277,91.0
2025,49,12,2025-12-01,2025-12-07,福井県,2095,53.72
2025,49,12,2025-12-01,2025-12-07,山梨県,2332,66.63
2025,49,12,2025-12-01,2025-12-07,長野県,7620,95.25
2025,49,12,2025-12-01,2025-12-07,岐阜県,2964,65.87
2025,49,12,2025-12-01,2025-12-07,静岡県,9508,68.4
2025,49,12,2025-12-01,2025-12-07,愛知県,16780,102.94
2025,49,12,2025-12-01,2025-12-07,三重県,5880,84.0
2025,49,12,2025-12-01,2025-12-07,滋賀県,4479,77.22
2025,49,12,2025-12-01,2025-12-07,京都府,5832,91.13
2025,49,12,2025-12-01,2025-12-07,大阪府,15973,55.08
2025,49,12,2025-12-01,2025-12-07,兵庫県,13322,81.23
2025,49,12,2025-12-01,2025-12-07,奈良県,2869,68.31
2025,49,12,2025-12-01,2025-12-07,和歌山県,2685,59.67
2025,49,12,2025-12-01,2025-12-07,鳥取県,2360,81.38
2025,49,12,2025-12-01,2025-12-07,島根県,1508,75.4
2025,49,12,2025-12-01,2025-12-07,岡山県,4406,88.12
2025,49,12,2025-12-01,2025-12-07,広島県,7615,81.01
2025,49,12,2025-12-01,2025-12-07,山口県,6812,108.13
2025,49,12,2025-12-01,2025-12-07,徳島県,2172,65.82
2025,49,12,2025-12-01,2025-12-07,香川県,3375,84.38
2025,49,12,2025-12-01,2025-12-07,愛媛県,3709,100.24
2025,49,12,2025-12-01,2025-12-07,高知県,2358,62.05
2025,49,12,2025-12-01,2025-12-07,福岡県,11714,96.02
2025,49,12,2025-12-01,2025-12-07,佐賀県,1925,80.21
2025,49,12,2025-12-01,2025-12-07,長崎県,4903,96.14
2025,49,12,2025-12-01,2025-12-07,熊本県,6229,86.51
2025,49,12,2025-12-01,2025-12-07,大分県,6596,113.72
2025,49,12,2025-12-01,2025-12-07,宮崎県,2775,99.11
2025,49,12,2025-12-01,2025-12-07,鹿児島県,5665,99.39
2025,49,12,2025-12-01,2025-12-07,沖縄県,2404,53.42
2025,50,12,2025-12-08,2025-12-14,総数,310970,80.96
2025,50,12,2025-12-08,2025-12-14,北海道,11118,66.57
2025,50,12,2025-12-08,2025-12-14,青森県,3264,62.77
2025,50,12,2025-12-08,2025-12-14,岩手県,3912,93.14
2025,50,12,2025-12-08,2025-12-14,宮城県,4478,81.42
2025,50,12,2025-12-08,2025-12-14,秋田県,1259,50.36
2025,50,12,2025-12-08,2025-12-14,山形県,2992,78.74
2025,50,12,2025-12-08,2025-12-14,福島県,3473,72.35
2025,50,12,2025-12-08,2025-12-14,茨城県,6334,94.54
2025,50,12,2025-12-08,2025-12-14,栃木県,4720,100.43
2025,50,12,2025-12-08,2025-12-14,群馬県,4640,103.11
2025,50,12,2025-12-08,2025-12-14,埼玉県,18404,104.57
2025,50,12,2025-12-08,2025-12-14,千葉県,14552,79.96
2025,50,12,2025-12-08,2025-12-14,東京都,26476,63.34
2025,50,12,2025-12-08,2025-12-14,神奈川県,18729,78.69
2025,50,12,2025-12-08,2025-12-14,新潟県,4546,87.42
2025,50,12,2025-12-08,2025-12-14,富山県,4762,101.32
2025,50,12,2025-12-08,2025-12-14,石川県,3953,84.11
2025,50,12,2025-12-08,2025-12-14,福井県,1844,47.28
2025,50,12,2025-12-08,2025-12-14,山梨県,2241,64.03
2025,50,12,2025-12-08,2025-12-14,長野県,7304,91.3
2025,50,12,2025-12-08,2025-12-14,岐阜県,3095,68.78
2025,50,12,2025-12-08,2025-12-14,静岡県,10005,71.98
2025,50,12,2025-12-08,2025-12-14,愛知県,16384,100.52
2025,50,12,2025-12-08,2025-12-14,三重県,5311,75.87
2025,50,12,2025-12-08,2025-12-14,滋賀県,4479,77.22
2025,50,12,2025-12-08,2025-12-14,京都府,5561,86.89
2025,50,12,2025-12-08,2025-12-14,大阪府,15130,52.17
2025,50,12,2025-12-08,2025-12-14,兵庫県,12871,78.48
2025,50,12,2025-12-08,2025-12-14,奈良県,2451,58.36
2025,50,12,2025-12-08,2025-12-14,和歌山県,2533,56.29
2025,50,12,2025-12-08,2025-12-14,鳥取県,2502,86.28
2025,50,12,2025-12-08,2025-12-14,島根県,1796,89.8
2025,50,12,2025-12-08,2025-12-14,岡山県,4907,98.14
2025,50,12,2025-12-08,2025-12-14,広島県,7749,82.44
2025,50,12,2025-12-08,2025-12-14,山口県,7366,116.92
2025,50,12,2025-12-08,2025-12-14,徳島県,2584,78.3
2025,50,12,2025-12-08,2025-12-14,香川県,4440,111.0
2025,50,12,2025-12-08,2025-12-14,愛媛県,3794,102.54
2025,50,12,2025-12-08,2025-12-14,高知県,2914,76.68
2025,50,12,2025-12-08,2025-12-14,福岡県,11839,97.04
2025,50,12,2025-12-08,2025-12-14,佐賀県,2037,84.88
2025,50,12,2025-12-08,2025-12-14,長崎県,5336,104.63
2025,50,12,2025-12-08,2025-12-14,熊本県,7096,98.56
2025,50,12,2025-12-08,2025-12-14,大分県,6651,114.67
2025,50,12,2025-12-08,2025-12-14,宮崎県,3821,136.46
2025,50,12,2025-12-08,2025-12-14,鹿児島県,6901,121.07
2025,50,12,2025-12-08,2025-12-14,沖縄県,2416,53.69
2025,51,12,2025-12-15,2025-12-21,総数,296974,77.34
2025,51,12,2025-12-15,2025-12-21,北海道,10916,65.37
2025,51,12,2025-12-15,2025-12-21,青森県,3131,60.21
2025,51,12,2025-12-15,2025-12-21,岩手県,3603,85.79
2025,51,12,2025-12-15,2025-12-21,宮城県,4396,79.93
2025,51,12,2025-12-15,2025-12-21,秋田県,1230,49.2
2025,51,12,2025-12-15,2025-12-21,山形県,2804,73.79
2025,51,12,2025-12-15,2025-12-21,福島県,3559,74.15
2025,51,12,2025-12-15,2025-12-21,茨城県,6145,91.72
2025,51,12,2025-12-15,2025-12-21,栃木県,4457,94.83
2025,51,12,2025-12-15,2025-12-21,群馬県,4531,100.69
2025,51,12,2025-12-15,2025-12-21,埼玉県,17502,99.44
2025,51,12,2025-12-15,2025-12-21,千葉県,14953,82.16
2025,51,12,2025-12-15,2025-12-21,東京都,26183,62.64
2025,51,12,2025-12-15,2025-12-21,神奈川県,19129,79.7
2025,51,12,2025-12-15,2025-12-21,新潟県,3892,76.31
2025,51,12,2025-12-15,2025-12-21,富山県,4567,97.17
2025,51,12,2025-12-15,2025-12-21,石川県,3897,82.91
2025,51,12,2025-12-15,2025-12-21,福井県,1712,45.05
2025,51,12,2025-12-15,2025-12-21,山梨県,2056,58.74
2025,51,12,2025-12-15,2025-12-21,長野県,6120,76.5
2025,51,12,2025-12-15,2025-12-21,岐阜県,2767,61.49
2025,51,12,2025-12-15,2025-12-21,静岡県,9094,65.42
2025,51,12,2025-12-15,2025-12-21,愛知県,15312,93.94
2025,51,12,2025-12-15,2025-12-21,三重県,5272,75.31
2025,51,12,2025-12-15,2025-12-21,滋賀県,4157,71.67
2025,51,12,2025-12-15,2025-12-21,京都府,5210,81.41
2025,51,12,2025-12-15,2025-12-21,大阪府,14435,49.95
2025,51,12,2025-12-15,2025-12-21,兵庫県,12284,74.9
2025,51,12,2025-12-15,2025-12-21,奈良県,2359,56.17
2025,51,12,2025-12-15,2025-12-21,和歌山県,2421,53.8
2025,51,12,2025-12-15,2025-12-21,鳥取県,2360,81.38
2025,51,12,2025-12-15,2025-12-21,島根県,2017,100.85
2025,51,12,2025-12-15,2025-12-21,岡山県,4719,94.38
2025,51,12,2025-12-15,2025-12-21,広島県,6977,74.22
2025,51,12,2025-12-15,2025-12-21,山口県,6676,105.97
2025,51,12,2025-12-15,2025-12-21,徳島県,2606,78.97
2025,51,12,2025-12-15,2025-12-21,香川県,3984,99.6
2025,51,12,2025-12-15,2025-12-21,愛媛県,3579,96.73
2025,51,12,2025-12-15,2025-12-21,高知県,2812,74.0
2025,51,12,2025-12-15,2025-12-21,福岡県,11159,91.47
2025,51,12,2025-12-15,2025-12-21,佐賀県,2081,86.71
2025,51,12,2025-12-15,2025-12-21,長崎県,5040,98.82
2025,51,12,2025-12-15,2025-12-21,熊本県,6179,85.82
2025,51,12,2025-12-15,2025-12-21,大分県,6188,106.69
2025,51,12,2025-12-15,2025-12-21,宮崎県,3620,129.29
2025,51,12,2025-12-15,2025-12-21,鹿児島県,6443,113.04
2025,51,12,2025-12-15,2025-12-21,沖縄県,2440,54.22
2025,52,12,2025-12-22,2025-12-28,総数,281298,73.43
2025,52,12,2025-12-22,2025-12-28,北海道,11095,66.44
2025,52,12,2025-12-22,2025-12-28,青森県,2960,56.92
2025,52,12,2025-12-22,2025-12-28,岩手県,3850,91.67
2025,52,12,2025-12-22,2025-12-28,宮城県,4605,83.73
2025,52,12,2025-12-22,2025-12-28,秋田県,1380,55.2
2025,52,12,2025-12-22,2025-12-28,山形県,3105,81.71
2025,52,12,2025-12-22,2025-12-28,福島県,3396,70.75
2025,52,12,2025-12-22,2025-12-28,茨城県,5846,87.25
2025,52,12,2025-12-22,2025-12-28,栃木県,4345,92.45
2025,52,12,2025-12-22,2025-12-28,群馬県,4736,105.24
2025,52,12,2025-12-22,2025-12-28,埼玉県,17515,99.52
2025,52,12,2025-12-22,2025-12-28,千葉県,15272,85.32
2025,52,12,2025-12-22,2025-12-28,東京都,27578,66.29
2025,52,12,2025-12-22,2025-12-28,神奈川県,19376,82.45
2025,52,12,2025-12-22,2025-12-28,新潟県,3647,70.13
2025,52,12,2025-12-22,2025-12-28,富山県,4099,89.11
2025,52,12,2025-12-22,2025-12-28,石川県,3360,71.49
2025,52,12,2025-12-22,2025-12-28,福井県,1695,43.46
2025,52,12,2025-12-22,2025-12-28,山梨県,1848,52.8
2025,52,12,2025-12-22,2025-12-28,長野県,5831,72.89
2025,52,12,2025-12-22,2025-12-28,岐阜県,2404,53.42
2025,52,12,2025-12-22,2025-12-28,静岡県,8436,60.69
2025,52,12,2025-12-22,2025-12-28,愛知県,14220,87.24
2025,52,12,2025-12-22,2025-12-28,三重県,4816,68.8
2025,52,12,2025-12-22,2025-12-28,滋賀県,3859,66.53
2025,52,12,2025-12-22,2025-12-28,京都府,4906,79.13
2025,52,12,2025-12-22,2025-12-28,大阪府,14420,49.72
2025,52,12,2025-12-22,2025-12-28,兵庫県,11843,72.21
2025,52,12,2025-12-22,2025-12-28,奈良県,2071,49.31
2025,52,12,2025-12-22,2025-12-28,和歌山県,2573,57.18
2025,52,12,2025-12-22,2025-12-28,鳥取県,2207,76.1
2025,52,12,2025-12-22,2025-12-28,島根県,1762,88.1
2025,52,12,2025-12-22,2025-12-28,岡山県,3882,77.64
2025,52,12,2025-12-22,2025-12-28,広島県,6307,67.1
2025,52,12,2025-12-22,2025-12-28,山口県,5294,84.03
2025,52,12,2025-12-22,2025-12-28,徳島県,2112,62.12
2025,52,12,2025-12-22,2025-12-28,香川県,2961,74.03
2025,52,12,2025-12-22,2025-12-28,愛媛県,3352,90.59
2025,52,12,2025-12-22,2025-12-28,高知県,2690,70.79
2025,52,12,2025-12-22,2025-12-28,福岡県,8842,72.48
2025,52,12,2025-12-22,2025-12-28,佐賀県,1704,71.0
2025,52,12,2025-12-22,2025-12-28,長崎県,4242,83.18
2025,52,12,2025-12-22,2025-12-28,熊本県,4999,69.43
2025,52,12,2025-12-22,2025-12-28,大分県,5174,89.21
2025,52,12,2025-12-22,2025-12-28,宮崎県,2686,95.93
2025,52,12,2025-12-22,2025-12-28,鹿児島県,5194,91.12
2025,52,12,2025-12-22,2025-12-28,沖縄県,2803,62.29
